node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,6.52298488128126,-73.7972974934222,40.9432775779508,-73.8256912252416,40.8066738749297,6.52298488128126,0,1999,2005.52298488128,15.3939281858421
501,503,6.8013476590195,-73.7972974934222,40.9432775779508,-73.5983997685482,41.7407450990618,6.8013476590195,0,1999,2005.80134765902,90.320112240571
502,504,2.08649204075627,-73.8256912252416,40.8066738749297,-73.5390070241212,40.8053158927059,8.60947692203753,6.52298488128126,2005.52298488128,2007.60947692204,24.1576223471789
504,505,4.27518608837515,-73.5390070241212,40.8053158927059,-73.761557990431,40.4792224980848,12.8846630104127,8.60947692203753,2007.60947692204,2011.88466301041,40.8808184963608
504,506,5.16506835121125,-73.5390070241212,40.8053158927059,-72.6938475832301,40.5161060925903,13.7745452732488,8.60947692203753,2007.60947692204,2012.77454527325,78.2974879714342
502,507,7.53732613832822,-73.8256912252416,40.8066738749297,-73.2445972166701,41.4201243218179,14.0603110196095,6.52298488128126,2005.52298488128,2013.06031101961,83.8990026178064
503,508,7.27973214730138,-73.5983997685482,41.7407450990618,-73.2781718493901,42.0584532117038,14.0810798063209,6.8013476590195,2005.80134765902,2013.08107980632,44.2152017940091
506,509,0.437353039029488,-72.6938475832301,40.5161060925903,-72.6455845671698,40.7745431238578,14.2118983122783,13.7745452732488,2012.77454527325,2013.21189831228,29.0576004265364
503,510,7.6340874396476,-73.5983997685482,41.7407450990618,-73.576251610041,41.4710856239827,14.4354350986671,6.8013476590195,2005.80134765902,2013.43543509867,30.076094937815
509,511,0.922619635205682,-72.6455845671698,40.7745431238578,-72.5010266584317,40.8550472792311,15.1345179474839,14.2118983122783,2013.21189831228,2014.13451794748,15.1213775153775
508,512,1.63973426648006,-73.2781718493901,42.0584532117038,-73.744393836799,42.4063746327495,15.7208140728009,14.0810798063209,2013.08107980632,2014.7208140728,54.5614503472558
510,513,1.353776712197,-73.576251610041,41.4710856239827,-73.6940238179302,41.4773686734521,15.7892118108641,14.4354350986671,2013.43543509867,2014.78921181086,9.84822840894447
505,514,2.91632722780842,-73.761557990431,40.4792224980848,-73.4735712011688,40.5214585013065,15.8009902382211,12.8846630104127,2011.88466301041,2014.80099023822,24.827617957713
507,515,2.00958622591346,-73.2445972166701,41.4201243218179,-73.083372168128,41.0118433633321,16.0698972455229,14.0603110196095,2013.06031101961,2015.06989724552,47.414247812079
515,517,0.297918080525075,-73.083372168128,41.0118433633321,-72.9613596325365,40.9506203917447,16.367815326048,16.0698972455229,2015.06989724552,2015.36781532605,12.3125135698903
509,518,2.23238786847577,-72.6455845671698,40.7745431238578,-72.7006636399309,40.6611732707044,16.444286180754,14.2118983122783,2013.21189831228,2015.44428618075,13.4492238796182
517,519,0.0869640785695044,-72.9613596325365,40.9506203917447,-73.0259798796302,40.8920102668171,16.4547794046175,16.367815326048,2015.36781532605,2015.45477940462,8.49226017163696
514,520,0.742809949530035,-73.4735712011688,40.5214585013065,-73.3551190258907,40.5216788179755,16.5438001877511,15.8009902382211,2014.80099023822,2015.54380018775,10.0239395768999
517,521,0.267851952645092,-72.9613596325365,40.9506203917447,-72.994421394305,41.0304799135703,16.6356672786931,16.367815326048,2015.36781532605,2015.63566727869,9.31423963757513
514,522,0.866830283288832,-73.4735712011688,40.5214585013065,-73.4419160363053,40.4424167800762,16.6678205215099,15.8009902382211,2014.80099023822,2015.66782052151,9.19841582244451
518,523,0.23578129830112,-72.7006636399309,40.6611732707044,-72.701307697946,40.7440057188966,16.6800674790552,16.444286180754,2015.44428618075,2015.68006747906,9.22138902396699
510,524,2.25505675738367,-73.576251610041,41.4710856239827,-73.7031669194309,41.3498390653483,16.6904918560508,14.4354350986671,2013.43543509867,2015.69049185605,17.1601142592745
524,525,0.0431779972669518,-73.7031669194309,41.3498390653483,-73.6956647374101,41.3615636054338,16.7336698533177,16.6904918560508,2015.69049185605,2015.73366985332,1.44796552433207
523,526,0.0765994686459639,-72.701307697946,40.7440057188966,-72.6660415248164,40.7750258114014,16.7566669477011,16.6800674790552,2015.68006747906,2015.7566669477,4.55722562250511
522,527,0.0994064703794202,-73.4419160363053,40.4424167800762,-73.4107285320548,40.5479920303142,16.7672269918894,16.6678205215099,2015.66782052151,2015.76722699189,12.0459540254109
518,528,0.370559010028057,-72.7006636399309,40.6611732707044,-72.6497149855713,40.7518139892259,16.8148451907821,16.444286180754,2015.44428618075,2015.81484519078,10.9683168257384
515,529,0.777913737384316,-73.083372168128,41.0118433633321,-73.0619857068198,41.1025805717316,16.8478109829073,16.0698972455229,2015.06989724552,2015.84781098291,10.2595118450714
513,530,1.05916433859985,-73.6940238179302,41.4773686734521,-73.7617227175909,41.4954309627817,16.848376149464,15.7892118108641,2014.78921181086,2015.84837614946,5.99308063223812
523,531,0.212761103730697,-72.701307697946,40.7440057188966,-72.7855765141286,40.7594196102984,16.8928285827859,16.6800674790552,2015.68006747906,2015.89282858279,7.31085907933524
529,532,0.0575424265257938,-73.0619857068198,41.1025805717316,-73.0951227887482,41.0953053386026,16.905353409433,16.8478109829073,2015.84781098291,2015.90535340943,2.89547915283926
525,533,0.27698647636971,-73.6956647374101,41.3615636054338,-73.6603675235995,41.427300303161,17.0106563296874,16.7336698533177,2015.73366985332,2016.01065632969,7.88944341406243
533,534,0.00723674139434834,-73.6603675235995,41.427300303161,-73.6602982366348,41.4430004790788,17.0178930710818,17.0106563296874,2016.01065632969,2016.01789307108,1.74781393554538
520,536,0.601803786585414,-73.3551190258907,40.5216788179755,-73.3617745823616,40.5455977922203,17.1456039743366,16.5438001877511,2015.54380018775,2016.14560397434,2.72164577392257
527,537,0.442990341700707,-73.4107285320548,40.5479920303142,-73.2109315035783,40.5307993977817,17.2102173335901,16.7672269918894,2015.76722699189,2016.21021733359,17.0111589255887
511,538,2.08429005621044,-72.5010266584317,40.8550472792311,-72.4478032107302,40.9285741138909,17.2188080036944,15.1345179474839,2014.13451794748,2016.21880800369,9.33062614167173
529,539,0.441870826334602,-73.0619857068198,41.1025805717316,-72.9514895181689,41.0776983824298,17.2896818092419,16.8478109829073,2015.84781098291,2016.28968180924,9.67583840747201
538,540,0.0760730009014309,-72.4478032107302,40.9285741138909,-72.4012687953853,40.9102302722216,17.2948810045958,17.2188080036944,2016.21880800369,2016.2948810046,4.41511734969871
535,541,0.208028847887074,-73.4344325239136,40.0543442330345,-73.4041306322635,40.1473277303963,17.2971594862006,17.0891306383135,2016.08913063831,2016.2971594862,10.6680354577159
513,542,1.51449857437955,-73.6940238179302,41.4773686734521,-73.3393134784158,41.4899232503944,17.3037103852436,15.7892118108641,2014.78921181086,2016.30371038524,29.615003788281
525,543,0.587171442735097,-73.6956647374101,41.3615636054338,-73.9232534587344,41.1111006266851,17.3208412960528,16.7336698533177,2015.73366985332,2016.32084129605,33.7703315872811
522,544,0.653504653701035,-73.4419160363053,40.4424167800762,-73.533060720832,40.4515434210686,17.321325175211,16.6678205215099,2015.66782052151,2016.32132517521,7.78817040130975
537,545,0.11858161956714,-73.2109315035783,40.5307993977817,-73.2640675175172,40.4566233212583,17.3287989531572,17.2102173335901,2016.21021733359,2016.32879895316,9.40337854750701
542,546,0.0281145188373306,-73.3393134784158,41.4899232503944,-73.3170746982994,41.5778094283242,17.331824904081,17.3037103852436,2016.30371038524,2016.33182490408,9.95779905859112
533,547,0.341558039558558,-73.6603675235995,41.427300303161,-73.750270347372,41.4669465037006,17.352214369246,17.0106563296874,2016.01065632969,2016.35221436925,8.70392316468048
531,549,0.475098273771919,-72.7855765141286,40.7594196102984,-72.7284132186688,40.7936481287651,17.3679268565578,16.8928285827859,2015.89282858279,2016.36792685656,6.14343365994919
512,551,1.6820989567768,-73.744393836799,42.4063746327495,-73.7669379307465,42.5504504318187,17.4029130295777,15.7208140728009,2014.7208140728,2016.40291302958,16.1455279746333
519,552,0.951371388918695,-73.0259798796302,40.8920102668171,-73.2026464070892,40.9966421840081,17.4061507935362,16.4547794046175,2015.45477940462,2016.40615079354,18.8776026096239
526,553,0.661235133764069,-72.6660415248164,40.7750258114014,-72.7824345918597,40.5846424802236,17.4179020814652,16.7566669477011,2015.7566669477,2016.41790208147,23.3613295453963
512,554,1.69970775001887,-73.744393836799,42.4063746327495,-73.8327347581838,42.4464660130205,17.4205218228198,15.7208140728009,2014.7208140728,2016.42052182282,8.52151092301282
552,556,0.0430133665988735,-73.2026464070892,40.9966421840081,-73.2273062215631,41.0055851618689,17.4491641601351,17.4061507935362,2016.40615079354,2016.44916416014,2.29860046016173
526,557,0.694187459488992,-72.6660415248164,40.7750258114014,-72.7467125496076,40.7074910799192,17.4508544071901,16.7566669477011,2015.7566669477,2016.45085440719,10.1401232113722
545,558,0.129696043158925,-73.2640675175172,40.4566233212583,-73.2047425520082,40.5064773536986,17.4584949963161,17.3287989531572,2016.32879895316,2016.45849499632,7.48569300363632
