node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,6.65780001375626,-73.7972974934222,40.9432775779508,-74.1686011971549,41.7101231930254,6.65780001375626,0,1999,2005.65780001376,90.8361880512865
501,503,6.88366627288191,-73.7972974934222,40.9432775779508,-73.9326984271607,40.4023850732929,6.88366627288191,0,1999,2005.88366627288,61.2898825388625
502,504,0.681281703058199,-74.1686011971549,41.7101231930254,-74.0867700770821,41.5285021070915,7.33908171681446,6.65780001375626,2005.65780001376,2006.33908171681,21.3348849490951
504,506,3.91509257981191,-74.0867700770821,41.5285021070915,-73.9202002523348,41.5866241505737,11.2541742966264,7.33908171681446,2006.33908171681,2010.25417429663,15.310132356112
504,508,4.57034803572394,-74.0867700770821,41.5285021070915,-73.9914452164602,41.3902262606858,11.9094297525384,7.33908171681446,2006.33908171681,2010.90942975254,17.3264133320663
506,509,1.17852461253419,-73.9202002523348,41.5866241505737,-73.9925233115149,41.3914790743462,12.4326989091606,11.2541742966264,2010.25417429663,2011.43269890916,22.5459347998826
510,511,0.202551691545566,-74.0483580499476,40.2410161779133,-74.0069934482597,40.3574939306931,13.5810049707176,13.378453279172,2012.37845327917,2012.58100497072,13.4339505832337
502,512,7.39375817212856,-74.1686011971549,41.7101231930254,-74.3899051607634,41.6353541117393,14.0515581858848,6.65780001375626,2005.65780001376,2013.05155818588,20.1971710976349
508,513,2.20473351769337,-73.9914452164602,41.3902262606858,-74.5224367427634,41.1676115717409,14.1141632702318,11.9094297525384,2010.90942975254,2013.11416327023,50.8680784607094
511,514,0.641927234083848,-74.0069934482597,40.3574939306931,-73.7826396432021,40.4357753489379,14.2229322048014,13.5810049707176,2012.58100497072,2013.2229322048,20.9223625239173
506,515,3.10118164042575,-73.9202002523348,41.5866241505737,-74.1515610977063,41.9664166114081,14.3553559370521,11.2541742966264,2010.25417429663,2013.35535593705,46.4383349354542
513,516,0.645857608582034,-74.5224367427634,41.1676115717409,-74.4146971990348,41.0645629136112,14.7600208788138,14.1141632702318,2013.11416327023,2013.76002087881,14.6031186284654
