node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,4.24366725460442,-73.7972974934222,40.9432775779508,-73.6179711645401,40.7430752096438,4.24366725460442,0,1999,2003.2436672546,26.9221484545929
502,503,3.42568878123003,-73.6179711645401,40.7430752096438,-73.8041013399293,40.4392525534663,7.66935603583445,4.24366725460442,2003.2436672546,2006.66935603583,37.3035653514437
503,504,2.85995829890639,-73.8041013399293,40.4392525534663,-73.8945977028086,40.2007386050394,10.5293143347408,7.66935603583445,2006.66935603583,2009.52931433474,27.6409896183064
504,505,2.37462325964238,-73.8945977028086,40.2007386050394,-73.6212464296387,39.9550683402984,12.9039375943832,10.5293143347408,2009.52931433474,2011.90393759438,35.9184006887056
501,506,13.2605584168335,-73.7972974934222,40.9432775779508,-73.787569485759,42.3632557764878,13.2605584168335,0,1999,2012.26055841683,158.079541212719
505,507,1.32165345556497,-73.6212464296387,39.9550683402984,-73.5286570384396,40.0840854319288,14.2255910499482,12.9039375943832,2011.90393759438,2013.22559104995,16.3889160370457
507,508,0.137610732188686,-73.5286570384396,40.0840854319288,-73.5558921790469,40.0909101254784,14.3632017821369,14.2255910499482,2013.22559104995,2013.36320178214,2.44086076190934
504,509,4.31936623843145,-73.8945977028086,40.2007386050394,-73.7679639963374,40.6425741608299,14.8486805731723,10.5293143347408,2009.52931433474,2013.84868057317,50.3440605049933
502,510,11.6838317442987,-73.6179711645401,40.7430752096438,-74.2832621441038,40.9414936961411,15.9274989989031,4.24366725460442,2003.2436672546,2014.9274989989,60.2260888661166
503,511,8.33702822787278,-73.8041013399293,40.4392525534663,-74.3743481231615,39.8438096759791,16.0063842637072,7.66935603583445,2006.66935603583,2015.00638426371,82.1521212457429
505,512,3.22757630892705,-73.6212464296387,39.9550683402984,-73.5974310135609,39.7385858895407,16.1315139033103,12.9039375943832,2011.90393759438,2015.13151390331,24.1854727810649
506,513,2.98186712100597,-73.787569485759,42.3632557764878,-73.8956218708379,41.7951675931838,16.2424255378395,13.2605584168335,2012.26055841683,2015.24242553784,63.8688449739004
508,514,1.96569528766299,-73.5558921790469,40.0909101254784,-73.5262060115775,40.1561422472015,16.3288970697999,14.3632017821369,2013.36320178214,2015.3288970698,7.68901282657332
507,515,2.12052858246161,-73.5286570384396,40.0840854319288,-73.5950093258711,40.3226456669169,16.3461196324098,14.2255910499482,2013.22559104995,2015.34611963241,27.150051006893
512,516,0.296473316392967,-73.5974310135609,39.7385858895407,-73.6685113482455,39.7509690563364,16.4279872197032,16.1315139033103,2015.13151390331,2015.4279872197,6.23847601874993
510,517,0.545462729619064,-74.2832621441038,40.9414936961411,-74.3020155843754,40.934941619884,16.4729617285222,15.9274989989031,2014.9274989989,2015.47296172852,1.73759391965074
514,518,0.282400992933704,-73.5262060115775,40.1561422472015,-73.6469959953847,40.2720474135213,16.6112980627336,16.3288970697999,2015.3288970698,2015.61129806273,16.4902801941796
506,519,3.35091088242717,-73.787569485759,42.3632557764878,-73.9479670352657,42.3608907111112,16.6114692992607,13.2605584168335,2012.26055841683,2015.61146929926,13.1965068254963
519,520,0.0447720146783627,-73.9479670352657,42.3608907111112,-73.9466204353727,42.3216134774674,16.656241313939,16.6114692992607,2015.61146929926,2015.65624131394,4.37389745136028
515,521,0.368273483452978,-73.5950093258711,40.3226456669169,-73.5712121401357,40.1736273228455,16.7143931158628,16.3461196324098,2015.34611963241,2015.71439311586,16.7120718957729
516,522,0.386232627154684,-73.6685113482455,39.7509690563364,-73.7619545530523,39.6567302314892,16.8142198468579,16.4279872197032,2015.4279872197,2015.81421984686,13.1951849485644
511,523,0.910476491439071,-74.3743481231615,39.8438096759791,-74.4132739131418,39.8001816644905,16.9168607551463,16.0063842637072,2015.00638426371,2015.91686075515,5.88776210514726
523,524,0.0351540973323828,-74.4132739131418,39.8001816644905,-74.409732526858,39.8018151999624,16.9520148524787,16.9168607551463,2015.91686075515,2015.95201485248,0.353283003104704
522,525,0.16755837374148,-73.7619545530523,39.6567302314892,-73.6246778171234,39.5377018571125,16.9817782205994,16.8142198468579,2015.81421984686,2015.9817782206,17.7269699061833
524,526,0.0529593981273134,-74.409732526858,39.8018151999624,-74.411002812445,39.7639560606639,17.004974250606,16.9520148524787,2015.95201485248,2016.00497425061,4.21602676321431
514,527,0.740118228721911,-73.5262060115775,40.1561422472015,-73.2968588385466,40.1233632906216,17.0690152985218,16.3288970697999,2015.3288970698,2016.06901529852,19.8565893926845
518,528,0.47735830206951,-73.6469959953847,40.2720474135213,-73.4409210677005,40.1367916711211,17.0886563648031,16.6112980627336,2015.61129806273,2016.0886563648,23.102144415115
509,529,2.2520507817755,-73.7679639963374,40.6425741608299,-74.2327096159663,40.6229865227142,17.1007313549478,14.8486805731723,2013.84868057317,2016.10073135495,39.3238224879044
521,530,0.389114409917142,-73.5712121401357,40.1736273228455,-73.5002244237128,40.3502536865317,17.1035075257799,16.7143931158628,2015.71439311586,2016.10350752578,20.5667095844458
515,531,0.778274631471797,-73.5950093258711,40.3226456669169,-73.5333334084538,40.3607191270979,17.1243942638816,16.3461196324098,2015.34611963241,2016.12439426388,6.73436392957527
526,532,0.127689893270896,-74.411002812445,39.7639560606639,-74.4751390933914,39.7023174740601,17.1326641438769,17.004974250606,2016.00497425061,2016.13266414388,8.78827450984843
524,533,0.232239153082901,-74.409732526858,39.8018151999624,-74.3983274956974,39.7824938773208,17.1842540055616,16.9520148524787,2015.95201485248,2016.18425400556,2.36182161496718
532,534,0.126930417213815,-74.4751390933914,39.7023174740601,-74.4462850172779,39.7211545962001,17.2595945610907,17.1326641438769,2016.13266414388,2016.25959456109,3.2408890161298
518,535,0.657617743906537,-73.6469959953847,40.2720474135213,-73.5984584415528,40.3071196087922,17.2689158066401,16.6112980627336,2015.61129806273,2016.26891580664,5.67731843710818
509,536,2.42186153644256,-73.7679639963374,40.6425741608299,-73.6192642861506,40.5594791576272,17.2705421096149,14.8486805731723,2013.84868057317,2016.27054210961,15.6058283803201
