node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,5.94142917889812,-73.7972974934222,40.9432775779508,-73.9896490624413,41.1825498380607,5.94142917889812,0,1999,2004.9414291789,31.1478289463837
502,503,0.924795702023101,-73.9896490624413,41.1825498380607,-73.6832795248164,41.2874923691306,6.86622488092122,5.94142917889812,2004.9414291789,2005.86622488092,28.1836447848175
503,504,5.49280635906462,-73.6832795248164,41.2874923691306,-73.3267560307998,40.2105082718538,12.3590312399858,6.86622488092122,2005.86622488092,2011.35903123999,123.606517674009
501,505,13.1303479425429,-73.7972974934222,40.9432775779508,-72.6472550087371,41.0729347351116,13.1303479425429,0,1999,2012.13034794254,97.6829775059679
503,506,7.05886266699212,-73.6832795248164,41.2874923691306,-73.4878793893214,41.2404323844274,13.9250875479133,6.86622488092122,2005.86622488092,2012.92508754791,17.1698205858084
506,507,1.59963313301223,-73.4878793893214,41.2404323844274,-73.71031435667,41.4477735720777,15.5247206809256,13.9250875479133,2012.92508754791,2014.52472068093,29.6375358320347
504,508,3.71584640000526,-73.3267560307998,40.2105082718538,-73.5893475936986,40.6053400211787,16.0748776399911,12.3590312399858,2011.35903123999,2015.07487763999,49.2690302039603
505,509,3.04302971837834,-72.6472550087371,41.0729347351116,-72.6672584773457,41.3905830736919,16.1733776609212,13.1303479425429,2012.13034794254,2015.17337766092,35.4014768945069
505,510,3.25181636423867,-72.6472550087371,41.0729347351116,-72.4808203553467,40.7398556229801,16.3821643067816,13.1303479425429,2012.13034794254,2015.38216430678,39.6357037460668
507,511,0.97283041469185,-73.71031435667,41.4477735720777,-73.9010291161317,41.548404537388,16.4975510956174,15.5247206809256,2014.52472068093,2015.49755109562,19.4514860903631
504,512,4.21925173482044,-73.3267560307998,40.2105082718538,-73.4627328882185,40.050934889679,16.5782829748063,12.3590312399858,2011.35903123999,2015.57828297481,21.2019476226111
511,513,0.21563685805366,-73.9010291161317,41.548404537388,-73.8597341972157,41.6544120614386,16.7131879536711,16.4975510956174,2015.49755109562,2015.71318795367,12.2916593876335
