node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,503,15.1623680913883,-73.7972974934222,40.9432775779508,-73.463780101629,40.6580512805926,15.1623680913883,0,1999,2014.16236809139,42.4045875133691
501,502,5.31034212841913,-73.7972974934222,40.9432775779508,-73.6073748566392,41.3400424485249,5.31034212841913,0,1999,2004.31034212842,46.9516362229238
502,504,10.969141615624,-73.6073748566392,41.3400424485249,-73.8616625082905,39.7796004439526,16.2794837440431,5.31034212841913,2004.31034212842,2015.27948374404,175.040423493038
504,505,0.146335938609465,-73.8616625082905,39.7796004439526,-73.7797588902404,39.7783108831799,16.4258196826526,16.2794837440431,2015.27948374404,2015.42581968265,7.00869027942743
504,506,0.343573480527656,-73.8616625082905,39.7796004439526,-73.9306074579452,39.7498039689504,16.6230572245707,16.2794837440431,2015.27948374404,2015.62305722457,6.76832018593105
506,507,0.0397896941931471,-73.9306074579452,39.7498039689504,-73.9316233459423,39.7057408974689,16.6628469187639,16.6230572245707,2015.62305722457,2015.66284691876,4.90604278328419
507,508,0.0879553202115265,-73.9316233459423,39.7057408974689,-73.9208600494774,39.7305132689025,16.7508022389754,16.6628469187639,2015.66284691876,2015.75080223898,2.90769317411597
505,509,0.532498680281725,-73.7797588902404,39.7783108831799,-73.8223083828297,39.8515516372241,16.9583183629343,16.4258196826526,2015.42581968265,2015.95831836293,8.92841356052946
503,510,1.83592527664028,-73.463780101629,40.6580512805926,-73.1852355171994,40.4664626204044,16.9982933680285,15.1623680913883,2014.16236809139,2015.99829336803,31.7780328290509
510,511,0.00148774188080965,-73.1852355171994,40.4664626204044,-73.1938967558811,40.4632355884973,16.9997811099094,16.9982933680285,2015.99829336803,2015.99978110991,0.816811867703359
511,512,0.0108617641564672,-73.1938967558811,40.4632355884973,-73.2112282286759,40.4574705370685,17.0106428740658,16.9997811099094,2015.99978110991,2016.01064287407,1.60215880648144
509,513,0.12485694392398,-73.8223083828297,39.8515516372241,-73.9135737581787,39.8389621851862,17.0831753068583,16.9583183629343,2015.95831836293,2016.08317530686,7.92553365524721
513,514,0.0287621848529197,-73.9135737581787,39.8389621851862,-73.8857704687768,39.8212045193175,17.1119374917112,17.0831753068583,2016.08317530686,2016.11193749171,3.09155751777331
511,515,0.121221575414617,-73.1938967558811,40.4632355884973,-73.2262976973324,40.5690720973908,17.121002685324,16.9997811099094,2015.99978110991,2016.12100268532,12.0970167389977
515,516,0.121038071955487,-73.2262976973324,40.5690720973908,-73.2486764252994,40.5711918522718,17.2420407572795,17.121002685324,2016.12100268532,2016.24204075728,1.90706366903174
513,517,0.231051582501852,-73.9135737581787,39.8389621851862,-73.8619536725979,39.8899204444269,17.3142268893601,17.0831753068583,2016.08317530686,2016.31422688936,7.18588543921684
512,518,0.304010487881988,-73.2112282286759,40.4574705370685,-73.339523062773,40.5259985703892,17.3146533619478,17.0106428740658,2016.01064287407,2016.31465336195,13.2730715032633
509,519,0.372151658699939,-73.8223083828297,39.8515516372241,-73.908268692174,39.7386459907439,17.3304700216342,16.9583183629343,2015.95831836293,2016.33047002163,14.5616701421305
514,520,0.232294621237417,-73.8857704687768,39.8212045193175,-73.7723896205546,39.7952831146831,17.3442321129486,17.1119374917112,2016.11193749171,2016.34423211295,10.1164022469703
517,521,0.0490835900821358,-73.8619536725979,39.8899204444269,-73.835320341355,39.8757172704312,17.3633104794422,17.3142268893601,2016.31422688936,2016.36331047944,2.77062905294255
508,522,0.617612260324848,-73.9208600494774,39.7305132689025,-73.8907283412418,39.8706935062597,17.3684144993003,16.7508022389754,2015.75080223898,2016.3684144993,15.8167666597721
502,523,12.0878480920089,-73.6073748566392,41.3400424485249,-73.5977197289758,42.0554509502783,17.3981902204281,5.31034212841913,2004.31034212842,2016.39819022043,79.6460875156876
521,524,0.09939419633597,-73.835320341355,39.8757172704312,-73.7900494913674,39.8869922561632,17.4627046757782,17.3633104794422,2016.36331047944,2016.46270467578,4.06594297859414
519,525,0.152239820714541,-73.908268692174,39.7386459907439,-73.9116990879392,39.8104102884761,17.4827098423488,17.3304700216342,2016.33047002163,2016.48270984235,7.99446906129964
519,526,0.176200734704219,-73.908268692174,39.7386459907439,-73.8767743517138,39.7892824543212,17.5066707563384,17.3304700216342,2016.33047002163,2016.50667075634,6.2481751100346
514,528,0.480619421809956,-73.8857704687768,39.8212045193175,-73.6767504399696,39.728202742199,17.5925569135211,17.1119374917112,2016.11193749171,2016.59255691352,20.6644042145986
517,529,0.289293097069807,-73.8619536725979,39.8899204444269,-73.9878642707275,39.9095909789277,17.6035199864299,17.3142268893601,2016.31422688936,2016.60351998643,10.9739809877293
515,530,0.495191989256751,-73.2262976973324,40.5690720973908,-73.1358744215766,40.3155282704824,17.6161946745807,17.121002685324,2016.12100268532,2016.61619467458,29.2466891983698
528,531,0.0326183375455527,-73.6767504399696,39.728202742199,-73.6180965667308,39.7440877115801,17.6251752510667,17.5925569135211,2016.59255691352,2016.62517525107,5.32351501348449
518,532,0.320399870244189,-73.339523062773,40.5259985703892,-73.3685678131,40.6377099763098,17.635053232192,17.3146533619478,2016.31465336195,2016.63505323219,12.6762795480856
524,533,0.175078580399796,-73.7900494913674,39.8869922561632,-73.8011972660942,39.8106703912269,17.637783256178,17.4627046757782,2016.46270467578,2016.63778325618,8.5496995021331
523,534,0.243393701689732,-73.5977197289758,42.0554509502783,-73.7282109408555,42.0048440372379,17.6415839221178,17.3981902204281,2016.39819022043,2016.64158392212,12.1725798892388
533,535,0.00411796945293246,-73.8011972660942,39.8106703912269,-73.8002174797556,39.8020501373187,17.6419012256309,17.637783256178,2016.63778325618,2016.64190122563,0.963291260773482
520,536,0.311537710846952,-73.7723896205546,39.7952831146831,-73.7833321578488,39.8022743364622,17.6557698237955,17.3442321129486,2016.34423211295,2016.6557698238,1.21723811545942
528,537,0.0656885998400787,-73.6767504399696,39.728202742199,-73.7703063626621,39.809348125254,17.6582455133612,17.5925569135211,2016.59255691352,2016.65824551336,12.0701120389768
523,538,0.261176725212004,-73.5977197289758,42.0554509502783,-73.6129573261411,41.9872918991609,17.6593669456401,17.3981902204281,2016.39819022043,2016.65936694564,7.69166363103316
518,539,0.348285882398131,-73.339523062773,40.5259985703892,-73.6071418263954,40.5352944583279,17.6629392443459,17.3146533619478,2016.31465336195,2016.66293924435,22.667559358356
516,540,0.42458079021324,-73.2486764252994,40.5711918522718,-73.2251619749424,40.6023212027159,17.6666215474927,17.2420407572795,2016.24204075728,2016.66662154749,3.99515086034938
534,541,0.0457253381588557,-73.7282109408555,42.0048440372379,-73.7154467291473,42.0038831991683,17.6873092602766,17.6415839221178,2016.64158392212,2016.68730926028,1.06131169104367
539,542,0.0248302093894305,-73.6071418263954,40.5352944583279,-73.6025921396947,40.5078040017267,17.6877694537354,17.6629392443459,2016.66293924435,2016.68776945374,3.0844677007073
540,543,0.0238914182451675,-73.2251619749424,40.6023212027159,-73.2171232566408,40.632229452079,17.6905129657379,17.6666215474927,2016.66662154749,2016.69051296574,3.39809196055926
529,544,0.0877215453484718,-73.9878642707275,39.9095909789277,-74.0070932585637,39.8687735870576,17.6912415317784,17.6035199864299,2016.60351998643,2016.69124153178,4.83169204969562
539,545,0.0300483048203939,-73.6071418263954,40.5352944583279,-73.6281673451575,40.4783670772632,17.6929875491663,17.6629392443459,2016.66293924435,2016.69298754917,6.58251613087148
530,546,0.105073029364662,-73.1358744215766,40.3155282704824,-73.150579969636,40.3076670686468,17.7212677039454,17.6161946745807,2016.61619467458,2016.72126770395,1.52453461222444
540,547,0.056990908894568,-73.2251619749424,40.6023212027159,-73.292455221153,40.6144618200508,17.7236124563873,17.6666215474927,2016.66662154749,2016.72361245639,5.84563607176868
522,548,0.367500602150366,-73.8907283412418,39.8706935062597,-73.9684531907992,40.0666618772658,17.7359151014506,17.3684144993003,2016.3684144993,2016.73591510145,22.8015469087509
512,549,0.739833116662984,-73.2112282286759,40.4574705370685,-73.3136197396988,40.7808237026063,17.7504759907288,17.0106428740658,2016.01064287407,2016.75047599073,37.0221287765903
541,550,0.0711967647177705,-73.7154467291473,42.0038831991683,-73.6149516143446,41.9523510547683,17.7585060249944,17.6873092602766,2016.68730926028,2016.75850602499,10.1034374007477
550,551,0.0216654639660569,-73.6149516143446,41.9523510547683,-73.6018813298412,41.9463987196466,17.7801714889605,17.7585060249944,2016.75850602499,2016.78017148896,1.26892115927207
545,552,0.0883160398006031,-73.6281673451575,40.4783670772632,-73.670149444421,40.4786240044547,17.7813035889669,17.6929875491663,2016.69298754917,2016.78130358897,3.5550947745418
532,553,0.154712872928372,-73.3685678131,40.6377099763098,-73.4279059100263,40.5988299265504,17.7897661051204,17.635053232192,2016.63505323219,2016.78976610512,6.62389715487399
533,554,0.152761672340324,-73.8011972660942,39.8106703912269,-73.8127428125876,39.8424502039911,17.7905449285183,17.637783256178,2016.63778325618,2016.79054492852,3.67297437759445
510,555,0.795826047900162,-73.1852355171994,40.4664626204044,-73.1625750299074,40.5888894041233,17.7941194159287,16.9982933680285,2015.99829336803,2016.79411941593,13.7632441216525
505,556,1.36846140016887,-73.7797588902404,39.7783108831799,-73.9850901079472,39.7904746943523,17.7942810828214,16.4258196826526,2015.42581968265,2016.79428108282,17.6177272283002
551,557,0.0167048093701259,-73.6018813298412,41.9463987196466,-73.6142076699637,41.9271267071982,17.7968762983306,17.7801714889605,2016.78017148896,2016.79687629833,2.37589112776093
544,558,0.10606000814269,-74.0070932585637,39.8687735870576,-73.958895809638,39.8657220975913,17.7973015399211,17.6912415317784,2016.69124153178,2016.79730153992,4.13219872015216
543,559,0.110178180761596,-73.2171232566408,40.632229452079,-73.13259096359,40.5481735352563,17.8006911464995,17.6905129657379,2016.69051296574,2016.8006911465,11.7740730958133
553,560,0.0139584464301713,-73.4279059100263,40.5988299265504,-73.4401187085324,40.6132401968199,17.8037245515505,17.7897661051204,2016.78976610512,2016.80372455155,1.90759127576691
506,562,1.18438788159798,-73.9306074579452,39.7498039689504,-73.7451259458184,39.6912841206683,17.8074451061687,16.6230572245707,2015.62305722457,2016.80744510617,17.1664170446881
557,563,0.0157078048202995,-73.6142076699637,41.9271267071982,-73.6713709866222,41.9270130184094,17.8125841031509,17.7968762983306,2016.79687629833,2016.81258410315,4.73454043511388
546,564,0.0935098694759643,-73.150579969636,40.3076670686468,-73.1855910758991,40.3104471090226,17.8147775734214,17.7212677039454,2016.72126770395,2016.81477757342,2.98822568334108
531,565,0.20550457868168,-73.6180965667308,39.7440877115801,-73.650835617728,39.7023759423985,17.8306798297484,17.6251752510667,2016.62517525107,2016.83067982975,5.42405594142652
508,566,1.08178942218799,-73.9208600494774,39.7305132689025,-73.9909681984901,39.5110669840837,17.8325916611634,16.7508022389754,2015.75080223898,2016.83259166116,25.1584533810262
537,568,0.175894514808594,-73.7703063626621,39.809348125254,-73.7554160321082,39.8223714343764,17.8341400281698,17.6582455133612,2016.65824551336,2016.83414002817,1.92953434350427
520,569,0.490316942156066,-73.7723896205546,39.7952831146831,-73.7303882823139,39.5965985130404,17.8345490551047,17.3442321129486,2016.34423211295,2016.8345490551,22.4090286401069
556,570,0.0420490994967866,-73.9850901079472,39.7904746943523,-73.959673156508,39.7254975755764,17.8363301823182,17.7942810828214,2016.79428108282,2016.83633018232,7.55348016981373
536,571,0.186040685470074,-73.7833321578488,39.8022743364622,-73.7412638125708,39.6694141685709,17.8418105092656,17.6557698237955,2016.6557698238,2016.84181050927,15.2226513663391
538,572,0.189157246664142,-73.6129573261411,41.9872918991609,-73.7658015158844,41.968602572161,17.8485241923042,17.6593669456401,2016.65936694564,2016.8485241923,12.8191094275904
555,573,0.0559562440130705,-73.1625750299074,40.5888894041233,-73.159585581045,40.5780253493168,17.8500756599418,17.7941194159287,2016.79411941593,2016.85007565994,1.23555576731105
563,574,0.0376060306395736,-73.6713709866222,41.9270130184094,-73.6099815994814,41.8790921397436,17.8501901337905,17.8125841031509,2016.81258410315,2016.85019013379,7.37098983220555
564,575,0.0404974215611423,-73.1855910758991,40.3104471090226,-73.255242576335,40.277591663262,17.8552749949825,17.8147775734214,2016.81477757342,2016.85527499498,6.95379505179247
524,576,0.393730868400395,-73.7900494913674,39.8869922561632,-73.6365502470693,39.9424993127535,17.8564355441786,17.4627046757782,2016.46270467578,2016.85643554418,14.490205258518
570,577,0.0218673324452629,-73.959673156508,39.7254975755764,-73.9346260940744,39.7080436374082,17.8581975147635,17.8363301823182,2016.83633018232,2016.85819751476,2.89407498050982
531,578,0.233279665745029,-73.6180965667308,39.7440877115801,-73.7523730934665,39.7052475879092,17.8584549168117,17.6251752510667,2016.62517525107,2016.85845491681,12.283191954793
538,579,0.202205862831772,-73.6129573261411,41.9872918991609,-73.5965442771002,41.9739286637072,17.8615728084718,17.6593669456401,2016.65936694564,2016.86157280847,2.01443975864807
526,580,0.355797082131119,-73.8767743517138,39.7892824543212,-73.9116941035233,39.6351310282887,17.8624678384696,17.5066707563384,2016.50667075634,2016.86246783847,17.4193417894015
576,581,0.0128766609704837,-73.6365502470693,39.9424993127535,-73.6434977786485,39.9270242697871,17.8693122051491,17.8564355441786,2016.85643554418,2016.86931220515,1.82196066385594
565,582,0.0394790703550811,-73.650835617728,39.7023759423985,-73.6625130852612,39.6932649776324,17.8701589001034,17.8306798297484,2016.83067982975,2016.8701589001,1.42450411834581
578,584,0.0183997091049262,-73.7523730934665,39.7052475879092,-73.7609476174882,39.7376474728693,17.8768546259166,17.8584549168117,2016.85845491681,2016.87685462592,3.68084767432639
546,585,0.15600754407579,-73.150579969636,40.3076670686468,-73.1106178262402,40.2775895946077,17.8772752480212,17.7212677039454,2016.72126770395,2016.87727524802,4.76715424494307
571,586,0.0381821977422777,-73.7412638125708,39.6694141685709,-73.6900076939801,39.7215802756853,17.8799927070079,17.8418105092656,2016.84181050927,2016.87999270701,7.28022176481727
