node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,6.88911679263791,-73.7972974934222,40.9432775779508,-74.8041131358497,40.5730357734478,6.88911679263791,0,1999,2005.88911679264,94.3746621327604
502,503,5.22824456056802,-74.8041131358497,40.5730357734478,-74.7313330560539,40.5548625742156,12.1173613532059,6.88911679263791,2005.88911679264,2011.11736135321,6.47901741100584
503,504,1.06391232787551,-74.7313330560539,40.5548625742156,-74.757587557379,40.365334329212,13.1812736810814,12.1173613532059,2011.11736135321,2012.18127368108,21.2158863311646
504,505,3.26661489376128,-74.757587557379,40.365334329212,-75.1028996851022,39.8567148938252,16.4478885748427,13.1812736810814,2012.18127368108,2015.44788857484,63.7991428462862
501,506,16.6244052899218,-73.7972974934222,40.9432775779508,-73.4832417524891,41.6355864068212,16.6244052899218,0,1999,2015.62440528992,81.4244419563718
506,507,0.447166554471786,-73.4832417524891,41.6355864068212,-73.4111353745501,41.7468256385773,17.0715718443936,16.6244052899218,2015.62440528992,2016.07157184439,13.7580358213827
503,508,4.95659527138067,-74.7313330560539,40.5548625742156,-74.4242881114559,40.5504446184574,17.0739566245866,12.1173613532059,2011.11736135321,2016.07395662459,25.9759966565739
508,509,0.0256803506223065,-74.4242881114559,40.5504446184574,-74.3823089553081,40.5287860008058,17.0996369752089,17.0739566245866,2016.07395662459,2016.09963697521,4.29262183730802
507,510,0.133282671436672,-73.4111353745501,41.7468256385773,-73.4229090342635,41.5775565997338,17.2048545158303,17.0715718443936,2016.07157184439,2016.20485451583,18.8691085449599
509,511,0.147720139117094,-74.3823089553081,40.5287860008058,-74.4186158223534,40.4500385897166,17.247357114326,17.0996369752089,2016.09963697521,2016.24735711433,9.28977150985855
509,513,0.189365441596953,-74.3823089553081,40.5287860008058,-74.3645615265882,40.639127650295,17.2890024168059,17.0996369752089,2016.09963697521,2016.28900241681,12.3749616889896
510,515,0.275487363478933,-73.4229090342635,41.5775565997338,-73.5055634974862,41.4642506275192,17.4803418793092,17.2048545158303,2016.20485451583,2016.48034187931,14.3723973209731
510,516,0.279964263239375,-73.4229090342635,41.5775565997338,-73.4870375376018,41.5092540568013,17.4848187790696,17.2048545158303,2016.20485451583,2016.48481877907,9.29335520034618
516,517,0.0277084285568562,-73.4870375376018,41.5092540568013,-73.5019517980226,41.4808526198841,17.5125272076265,17.4848187790696,2016.48481877907,2016.51252720763,3.39753501145547
505,518,1.08938000098138,-75.1028996851022,39.8567148938252,-74.8188658649283,39.550803745305,17.5372685758241,16.4478885748427,2015.44788857484,2016.53726857582,41.8515284188395
505,519,1.09984868862377,-75.1028996851022,39.8567148938252,-75.24790449256,39.6831199842421,17.5477372634665,16.4478885748427,2015.44788857484,2016.54773726347,22.9654019607783
515,520,0.0970274466838404,-73.5055634974862,41.4642506275192,-73.4588845033722,41.4903326967369,17.577369325993,17.4803418793092,2016.48034187931,2016.57736932599,4.85679384689384
513,521,0.298995905935979,-74.3645615265882,40.639127650295,-74.2725904444538,40.5387904537548,17.5879983227418,17.2890024168059,2016.28900241681,2016.58799832274,13.6095554373411
516,522,0.153477420259693,-73.4870375376018,41.5092540568013,-73.4730737124919,41.6066828879817,17.6382961993293,17.4848187790696,2016.48481877907,2016.63829619933,10.9083517448174
519,523,0.0917103538888844,-75.24790449256,39.6831199842421,-75.257602622426,39.7435204512785,17.6394476173554,17.5477372634665,2016.54773726347,2016.63944761736,6.77510938561677
506,524,1.03737421013705,-73.4832417524891,41.6355864068212,-73.3069131095999,41.5488737365044,17.6617795000589,16.6244052899218,2015.62440528992,2016.66177950006,17.5700839145944
520,525,0.105134975821565,-73.4588845033722,41.4903326967369,-73.4809985997098,41.5035233175754,17.6825043018146,17.577369325993,2016.57736932599,2016.68250430181,2.35716095697957
525,526,0.0081142593361723,-73.4809985997098,41.5035233175754,-73.4731422945356,41.5033649172228,17.6906185611508,17.6825043018146,2016.68250430181,2016.69061856115,0.655234893290101
513,527,0.407200107837612,-74.3645615265882,40.639127650295,-74.2040800609805,40.7530932328893,17.6962025246435,17.2890024168059,2016.28900241681,2016.69620252464,18.5589289274148
522,528,0.071769384883632,-73.4730737124919,41.6066828879817,-73.4754774815175,41.5807374020194,17.710065584213,17.6382961993293,2016.63829619933,2016.71006558421,2.8952768712748
521,529,0.128544538665975,-74.2725904444538,40.5387904537548,-74.2277867057872,40.4943761435625,17.7165428614078,17.5879983227418,2016.58799832274,2016.71654286141,6.23091124044253
527,530,0.0501666384949657,-74.2040800609805,40.7530932328893,-74.2225102839423,40.7687932608759,17.7463691631384,17.6962025246435,2016.69620252464,2016.74636916314,2.3387730917144
517,531,0.238689330199611,-73.5019517980226,41.4808526198841,-73.4268997245711,41.487103129539,17.7512165378261,17.5125272076265,2016.51252720763,2016.75121653783,6.29769732704582
521,532,0.165084203717062,-74.2725904444538,40.5387904537548,-74.2265965739611,40.5413468715618,17.7530825264589,17.5879983227418,2016.58799832274,2016.75308252646,3.90150946945433
530,533,0.0108594530813111,-74.2225102839423,40.7687932608759,-74.2186636013194,40.787160218157,17.7572286162197,17.7463691631384,2016.74636916314,2016.75722861622,2.07023500747448
519,534,0.209539007981962,-75.24790449256,39.6831199842421,-75.1734413092519,39.7513296218213,17.7572762714485,17.5477372634665,2016.54773726347,2016.75727627145,9.91550238775304
534,535,0.00723718814032392,-75.1734413092519,39.7513296218213,-75.1640367495427,39.7726306589071,17.7645134595888,17.7572762714485,2016.75727627145,2016.76451345959,2.50416323332211
504,536,4.58465075236751,-74.757587557379,40.365334329212,-74.3491147237086,40.3857284949238,17.7659244334489,13.1812736810814,2012.18127368108,2016.76592443345,34.7161311807979
517,537,0.260305200220746,-73.5019517980226,41.4808526198841,-73.5338324637068,41.4750266303361,17.7728324078472,17.5125272076265,2016.51252720763,2016.77283240785,2.73696378534572
529,538,0.0639681330011211,-74.2277867057872,40.4943761435625,-74.2317912710763,40.4910410119239,17.7805109944089,17.7165428614078,2016.71654286141,2016.78051099441,0.502781333332155
518,539,0.251655023464164,-74.8188658649283,39.550803745305,-74.753867297128,39.5594456700291,17.7889235992883,17.5372685758241,2016.53726857582,2016.78892359929,5.66130332984805
514,540,0.469964583212889,-75.5109833940373,41.0012918665412,-75.6716854710067,40.918139732007,17.7974681356526,17.3275035524397,2016.32750355244,2016.79746813565,16.3770644263016
