node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,5.99475681515268,-73.7972974934222,40.9432775779508,-73.4968905690026,40.9170830242406,5.99475681515268,0,1999,2004.99475681515,25.4337733034323
502,503,0.341408935551549,-73.4968905690026,40.9170830242406,-73.289931795129,40.8276641185642,6.33616575070423,5.99475681515268,2004.99475681515,2005.3361657507,20.0650760463586
501,504,9.00005914868089,-73.7972974934222,40.9432775779508,-73.281106672843,40.9460978618668,9.00005914868089,0,1999,2008.00005914868,43.406350591856
503,505,5.95047139591314,-73.289931795129,40.8276641185642,-72.698356073828,40.6666388527912,12.2866371466174,6.33616575070423,2005.3361657507,2011.28663714662,53.0151697710822
504,506,4.04333513255717,-73.281106672843,40.9460978618668,-73.3371018821266,41.3136906254394,13.0433942812381,9.00005914868089,2008.00005914868,2012.04339428124,41.1903283402364
504,507,4.72877186165814,-73.281106672843,40.9460978618668,-73.2813442111297,40.2822093833206,13.728831010339,9.00005914868089,2008.00005914868,2012.72883101034,73.90663844833
506,508,0.943294308889188,-73.3371018821266,41.3136906254394,-73.2782355413777,41.3085978823662,13.9866885901272,13.0433942812381,2012.04339428124,2012.98668859013,4.9549063441385
503,509,7.79682612387107,-73.289931795129,40.8276641185642,-72.5986781182026,41.828155179494,14.1329918745753,6.33616575070423,2005.3361657507,2013.13299187458,125.476103160929
502,510,8.39451381392564,-73.4968905690026,40.9170830242406,-73.2403540565779,40.4479966261815,14.3892706290783,5.99475681515268,2004.99475681515,2013.38927062908,56.5331508546188
509,511,0.541938716657229,-72.5986781182026,41.828155179494,-72.380294225742,41.8337580823218,14.6749305912325,14.1329918745753,2013.13299187458,2013.67493059123,18.1254933716067
507,512,1.69893050699458,-73.2813442111297,40.2822093833206,-73.5230012635257,40.2715128630257,15.4277615173336,13.728831010339,2012.72883101034,2014.42776151733,20.5589877510415
505,513,3.23424942346769,-72.698356073828,40.6666388527912,-72.5257366740537,40.6719134228474,15.5208865700851,12.2866371466174,2011.28663714662,2014.52088657009,14.5873476527301
505,514,3.41891518331286,-72.698356073828,40.6666388527912,-72.6706336334248,40.9715487835084,15.7055523299302,12.2866371466174,2011.28663714662,2014.70555232993,34.0240084640336
510,515,1.34041591443708,-73.2403540565779,40.4479966261815,-73.3032187238904,40.6117435353163,15.7296865435154,14.3892706290783,2013.38927062908,2014.72968654352,18.9891589851796
507,516,2.12389766685895,-73.2813442111297,40.2822093833206,-73.1203211060052,40.2640407198348,15.852728677198,13.728831010339,2012.72883101034,2014.8527286772,13.8255586873937
511,517,1.25671415570809,-72.380294225742,41.8337580823218,-72.2680719755839,42.1001456647456,15.9316447469406,14.6749305912325,2013.67493059123,2014.93164474694,31.0760438368304
510,518,1.87954126017108,-73.2403540565779,40.4479966261815,-73.3278008524995,40.1956110456031,16.2688118892494,14.3892706290783,2013.38927062908,2015.26881188925,29.0603349681235
517,519,0.365822666534563,-72.2680719755839,42.1001456647456,-72.2578952848441,42.1240336806883,16.2974674134752,15.9316447469406,2014.93164474694,2015.29746741348,2.78894856339848
506,520,3.2780742358053,-73.3371018821266,41.3136906254394,-73.3926954603808,40.820003782761,16.3214685170434,13.0433942812381,2012.04339428124,2015.32146851704,55.1568478734854
513,521,0.819961449624952,-72.5257366740537,40.6719134228474,-72.2999849851084,40.6262431959748,16.34084801971,15.5208865700851,2014.52088657009,2015.34084801971,19.7338280472888
519,522,0.0683231265636338,-72.2578952848441,42.1240336806883,-72.2845853814194,42.0755932964409,16.3657905400388,16.2974674134752,2015.29746741348,2015.36579054004,5.82581121469582
511,524,1.83583326747615,-72.380294225742,41.8337580823218,-72.1366570362673,41.4471184226162,16.5107638587087,14.6749305912325,2013.67493059123,2015.51076385871,47.5760630151357
509,525,2.45174922109336,-72.5986781182026,41.828155179494,-72.7907881304983,41.8329053727464,16.5847410956687,14.1329918745753,2013.13299187458,2015.58474109567,15.9442409575498
516,527,0.788918508261326,-73.1203211060052,40.2640407198348,-73.1605652525286,40.38107541819,16.6416471854593,15.852728677198,2014.8527286772,2015.64164718546,13.4690598815679
524,528,0.177808684081754,-72.1366570362673,41.4471184226162,-72.2867453234265,41.5178650481437,16.6885725427904,16.5107638587087,2015.51076385871,2015.68857254279,14.7888222102207
524,529,0.356765786374177,-72.1366570362673,41.4471184226162,-72.1601552091879,41.4259441763541,16.8675296450829,16.5107638587087,2015.51076385871,2015.86752964508,3.06632850673736
508,530,2.88903873089187,-73.2782355413777,41.3085978823662,-73.0671444755607,41.2337146172225,16.8757273210191,13.9866885901272,2012.98668859013,2015.87572732102,19.5305896054125
516,531,1.0282851238243,-73.1203211060052,40.2640407198348,-73.1574876201883,40.0953590087036,16.8810138010223,15.852728677198,2014.8527286772,2015.88101380102,19.0425195640641
528,532,0.213277936766041,-72.2867453234265,41.5178650481437,-72.3312179342303,41.4819842698728,16.9018504795565,16.6885725427904,2015.68857254279,2015.90185047956,5.45016098387314
