node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,8.90482535717419,-73.7972974934222,40.9432775779508,-73.7977321593338,41.0107949626506,8.90482535717419,0,1999,2007.90482535717,7.51638544268908
501,503,12.1454389943664,-73.7972974934222,40.9432775779508,-73.5035396883933,40.8380989941085,12.1454389943664,0,1999,2011.14543899437,27.3542333003081
503,504,0.902188465183115,-73.5035396883933,40.8380989941085,-73.1097945716686,40.950166448427,13.0476274595496,12.1454389943664,2011.14543899437,2012.04762745955,35.4052703909934
503,505,2.86113053803674,-73.5035396883933,40.8380989941085,-73.6587472761054,40.5038886863013,15.0065695324032,12.1454389943664,2011.14543899437,2014.0065695324,39.4460965055321
505,506,0.0354381814167448,-73.6587472761054,40.5038886863013,-73.7194725202168,40.5108782859857,15.0420077138199,15.0065695324032,2014.0065695324,2014.04200771382,5.19847086033787
504,507,2.43824955688454,-73.1097945716686,40.950166448427,-72.9932030582881,41.1046384271923,15.4858770164341,13.0476274595496,2012.04762745955,2014.48587701643,19.7886936133315
502,509,6.84862062305433,-73.7977321593338,41.0107949626506,-72.9708734288123,40.6077449316583,15.7534459802285,8.90482535717419,2007.90482535717,2014.75344598023,82.8684602707414
505,510,0.874159576372794,-73.6587472761054,40.5038886863013,-73.5885238772256,40.394065773033,15.880729108776,15.0065695324032,2014.0065695324,2014.88072910878,13.5964614779611
504,511,2.96359267250497,-73.1097945716686,40.950166448427,-73.0998442935076,41.2017122330941,16.0112201320545,13.0476274595496,2012.04762745955,2015.01122013205,28.0154977944003
506,512,1.08179243211563,-73.7194725202168,40.5108782859857,-73.2442065924036,40.3347870478797,16.1238001459356,15.0420077138199,2014.04200771382,2015.12380014594,44.7951363579698
510,513,0.284566477151328,-73.5885238772256,40.394065773033,-73.6192774602421,40.6250873579896,16.1652955859273,15.880729108776,2014.88072910878,2015.16529558593,25.849604856987
506,514,1.14028923785425,-73.7194725202168,40.5108782859857,-73.8856572447975,40.9055881291635,16.1822969516742,15.0420077138199,2014.04200771382,2015.18229695167,46.124275322076
514,515,0.123066100714282,-73.8856572447975,40.9055881291635,-73.9451874191888,40.8470464024339,16.3053630523885,16.1822969516742,2015.18229695167,2015.30536305239,8.22082199310188
512,516,0.219496295754862,-73.2442065924036,40.3347870478797,-73.0170386919001,40.3770954223176,16.3432964416904,16.1238001459356,2015.12380014594,2015.34329644169,19.8385035006445
516,517,0.0336686955807466,-73.0170386919001,40.3770954223176,-73.0235741466732,40.3640998720716,16.3769651372712,16.3432964416904,2015.34329644169,2015.37696513727,1.54926869308904
513,518,0.237590457647681,-73.6192774602421,40.6250873579896,-73.6011969851019,40.5047892868209,16.402886043575,16.1652955859273,2015.16529558593,2015.40288604357,13.4790550996678
513,519,0.46941625412501,-73.6192774602421,40.6250873579896,-73.6654201829015,40.5527242136181,16.6347118400523,16.1652955859273,2015.16529558593,2015.63471184005,8.95051674778717
