node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,0.155160720845411,-73.7972974934222,40.9432775779508,-73.7809946617178,40.9572864469831,0.155160720845411,0,1999,1999.15516072085,2.07631048505108
502,503,0.992958846941385,-73.7809946617178,40.9572864469831,-73.643754772988,40.7714348675301,1.1481195677868,0.155160720845411,1999.15516072085,2000.14811956779,23.6973349982683
503,504,5.84205792790842,-73.643754772988,40.7714348675301,-73.6557073455295,40.5333799028112,6.99017749569522,1.1481195677868,2000.14811956779,2005.9901774957,26.5204204684941
504,505,2.96751885501278,-73.6557073455295,40.5333799028112,-73.4017362449434,40.3793982992233,9.957696350708,6.99017749569522,2005.9901774957,2008.95769635071,27.5072471614164
505,506,2.02337238936739,-73.4017362449434,40.3793982992233,-73.6531475843498,40.8849125444972,11.9810687400754,9.957696350708,2008.95769635071,2010.98106874008,60.1507077270483
505,507,3.48349479450051,-73.4017362449434,40.3793982992233,-72.678535129445,40.3870864221948,13.4411911452085,9.957696350708,2008.95769635071,2012.44119114521,61.3321646937453
506,508,2.27311844490418,-73.6531475843498,40.8849125444972,-73.6473894419038,40.5490811961135,14.2541871849796,11.9810687400754,2010.98106874008,2013.25418718498,37.3892027191592
502,509,14.3523866252082,-73.7809946617178,40.9572864469831,-74.552150750019,41.5443586308203,14.5075473460536,0.155160720845411,1999.15516072085,2013.50754734605,91.8529869629672
508,510,0.558080859849027,-73.6473894419038,40.5490811961135,-73.7491362276628,40.5276435576184,14.8122680448286,14.2541871849796,2013.25418718498,2013.81226804483,8.93277171389204
501,511,15.0313242360881,-73.7972974934222,40.9432775779508,-73.5921812833372,40.6138940042314,15.0313242360881,0,1999,2014.03132423609,40.5405788718555
507,512,1.65885284013875,-72.678535129445,40.3870864221948,-72.5931570357022,40.4193652567383,15.1000439853473,13.4411911452085,2012.44119114521,2014.10004398535,8.08072314672302
510,513,0.437178337079153,-73.7491362276628,40.5276435576184,-73.6961551111831,40.4322891795541,15.2494463819077,14.8122680448286,2013.81226804483,2014.24944638191,11.524295648895
506,514,3.38424909470062,-73.6531475843498,40.8849125444972,-73.7741332695814,40.7931726852381,15.365317834776,11.9810687400754,2010.98106874008,2014.36531783478,14.4267500245386
511,515,0.734423687827453,-73.5921812833372,40.6138940042314,-73.6551741297757,40.82388919318,15.7657479239156,15.0313242360881,2014.03132423609,2014.76574792392,23.974058324705
503,516,14.8554576272862,-73.643754772988,40.7714348675301,-74.669913709123,39.8935120978291,16.0035771950729,1.1481195677868,2000.14811956779,2015.00357719507,130.899415959508
513,517,0.913073862953131,-73.6961551111831,40.4322891795541,-73.9370669118819,40.4294997070152,16.1625202448609,15.2494463819077,2014.24944638191,2015.16252024486,20.4168541701702
514,518,0.930316276676614,-73.7741332695814,40.7931726852381,-73.586331866021,40.8331852462743,16.2956341114526,15.365317834776,2014.36531783478,2015.29563411145,16.4381977951009
509,519,1.92806581602016,-74.552150750019,41.5443586308203,-74.6672216621503,40.8951420039438,16.4356131620738,14.5075473460536,2013.50754734605,2015.43561316207,72.9127779684364
517,520,0.602892183152492,-73.9370669118819,40.4294997070152,-73.8229432539897,40.6015332787875,16.7654124280134,16.1625202448609,2015.16252024486,2015.76541242801,21.4490997376808
520,521,0.109682350629585,-73.8229432539897,40.6015332787875,-73.7668603651006,40.490540276503,16.875094778643,16.7654124280134,2015.76541242801,2015.87509477864,13.2356589945904
510,524,2.16399139353505,-73.7491362276628,40.5276435576184,-73.9063006232643,40.3793740226776,16.9762594383636,14.8122680448286,2013.81226804483,2015.97625943836,21.2059437506513
518,525,0.768258832420034,-73.586331866021,40.8331852462743,-73.5766522135131,40.8858395966909,17.0638929438727,16.2956341114526,2015.29563411145,2016.06389294387,5.91807148272073
524,526,0.0994551365068702,-73.9063006232643,40.3793740226776,-73.9307523290277,40.3928215643282,17.0757145748705,16.9762594383636,2015.97625943836,2016.07571457487,2.55734432504884
520,527,0.330073436776145,-73.8229432539897,40.6015332787875,-73.8965436136377,40.4615808111315,17.0954858647895,16.7654124280134,2015.76541242801,2016.09548586479,16.778524453792
511,528,2.13978833354313,-73.5921812833372,40.6138940042314,-73.7858072813396,40.4918157804803,17.1711125696312,15.0313242360881,2014.03132423609,2016.17111256963,21.2820414878846
516,529,1.18690889304518,-74.669913709123,39.8935120978291,-75.0258069947788,39.4237995800186,17.1904860881181,16.0035771950729,2015.00357719507,2016.19048608812,60.5358236193698
526,530,0.121177722648063,-73.9307523290277,40.3928215643282,-74.0593778634696,40.4386507496407,17.1968922975186,17.0757145748705,2016.07571457487,2016.19689229752,12.0367150182832
515,531,1.43449177272521,-73.6551741297757,40.82388919318,-73.806738489603,41.0388449277169,17.2002396966408,15.7657479239156,2014.76574792392,2016.20023969664,27.113148213994
527,532,0.142895031546289,-73.8965436136377,40.4615808111315,-73.9478404316697,40.4467672981066,17.2383808963358,17.0954858647895,2016.09548586479,2016.23838089634,4.64771266643481
532,533,0.0238130592636339,-73.9478404316697,40.4467672981066,-73.9695885085759,40.4214002828828,17.2621939555994,17.2383808963358,2016.23838089634,2016.2621939556,3.37204272075975
524,534,0.310761566896338,-73.9063006232643,40.3793740226776,-73.8693298082627,40.4111650320408,17.28702100526,16.9762594383636,2015.97625943836,2016.28702100526,4.72761730878784
530,536,0.116359605849088,-74.0593778634696,40.4386507496407,-74.053232356166,40.4733532428864,17.3132519033677,17.1968922975186,2016.19689229752,2016.31325190337,3.89813115334613
519,537,0.901278475948418,-74.6672216621503,40.8951420039438,-74.8887575224595,40.8007322691404,17.3368916380222,16.4356131620738,2015.43561316207,2016.33689163802,21.4125169621432
536,538,0.0392528698960387,-74.053232356166,40.4733532428864,-74.0045921066436,40.5093898486369,17.3525047732637,17.3132519033677,2016.31325190337,2016.35250477326,5.74907527116328
523,540,0.468789483888474,-73.8656448472653,40.460714420783,-73.8738559655579,40.3458607895233,17.398315307242,16.9295258233536,2015.92952582335,2016.39831530724,12.8048846779015
540,541,0.00493325127878972,-73.8738559655579,40.3458607895233,-73.8890841840471,40.3516436475033,17.4032485585208,17.398315307242,2016.39831530724,2016.40324855852,1.44349590846839
513,542,2.16703506485851,-73.6961551111831,40.4322891795541,-73.8035683914045,40.5081327721365,17.4164814467663,15.2494463819077,2014.24944638191,2016.41648144677,12.4111975298708
541,543,0.0159014559896193,-73.8890841840471,40.3516436475033,-73.8738841936364,40.3410997727496,17.4191500145104,17.4032485585208,2016.40324855852,2016.41915001451,1.74383091991901
540,544,0.0286959167631608,-73.8738559655579,40.3458607895233,-73.893986152831,40.3860015860887,17.4270112240052,17.398315307242,2016.39831530724,2016.42701122401,4.7837247790247
504,545,10.4494896805365,-73.6557073455295,40.5333799028112,-74.016378906926,41.2697267703521,17.4396671762317,6.99017749569522,2005.9901774957,2016.43966717623,87.4100581494976
525,546,0.381651139017465,-73.5766522135131,40.8858395966909,-73.6557060427283,40.8717139214594,17.4455440828901,17.0638929438727,2016.06389294387,2016.44554408289,6.83737027690727
526,547,0.37749412791291,-73.9307523290277,40.3928215643282,-73.8097116263828,40.3424428267011,17.4532087027834,17.0757145748705,2016.07571457487,2016.45320870278,11.6984425389909
537,548,0.118110683039988,-74.8887575224595,40.8007322691404,-74.8694876394359,40.8179339791114,17.4550023210622,17.3368916380222,2016.33689163802,2016.45500232106,2.51065705253187
523,549,0.532842459697692,-73.8656448472653,40.460714420783,-73.8833540086454,40.3484786821925,17.4623682830512,16.9295258233536,2015.92952582335,2016.46236828305,12.5843813932422
543,550,0.0448208456038659,-73.8738841936364,40.3410997727496,-73.8513559979475,40.3166053151791,17.4639708601143,17.4191500145104,2016.41915001451,2016.46397086011,3.33029904233214
543,552,0.0557170657924352,-73.8738841936364,40.3410997727496,-73.8781781993053,40.3127044293269,17.4748670803029,17.4191500145104,2016.41915001451,2016.4748670803,3.18201711420302
538,553,0.125039809393144,-74.0045921066436,40.5093898486369,-73.9805152384874,40.4485626482831,17.4775445826568,17.3525047732637,2016.35250477326,2016.47754458266,7.07178114689579
547,554,0.0258297797124525,-73.8097116263828,40.3424428267011,-73.839212770816,40.3239263667671,17.4790384824959,17.4532087027834,2016.45320870278,2016.4790384825,3.24293413216752
514,555,2.12441845782305,-73.7741332695814,40.7931726852381,-74.0492090812226,41.3004732573294,17.4897362925991,15.365317834776,2014.36531783478,2016.4897362926,61.0142577816102
534,556,0.217992697151458,-73.8693298082627,40.4111650320408,-73.8591976433637,40.3951755911893,17.5050137024114,17.28702100526,2016.28702100526,2016.50501370241,1.97641027995864
550,557,0.0496671229202484,-73.8513559979475,40.3166053151791,-73.8085134656572,40.2538090491641,17.5136379830345,17.4639708601143,2016.46397086011,2016.51363798303,7.8808105627423
545,559,0.0789174726462875,-74.016378906926,41.2697267703521,-73.9745680810815,41.3765872070032,17.518584648878,17.4396671762317,2016.43966717623,2016.51858464888,12.3990509855735
559,560,0.0111440128550847,-73.9745680810815,41.3765872070032,-73.9650305667538,41.3760514251272,17.5297286617331,17.518584648878,2016.51858464888,2016.52972866173,0.798952332691974
552,561,0.058523201450355,-73.8781781993053,40.3127044293269,-73.7853258964607,40.3797867604825,17.5333902817532,17.4748670803029,2016.4748670803,2016.53339028175,10.8550805959434
542,562,0.13613143496558,-73.8035683914045,40.5081327721365,-73.8059807212795,40.4183520166848,17.5526128817318,17.4164814467663,2016.41648144677,2016.55261288173,9.99682947668962
529,563,0.366683372250375,-75.0258069947788,39.4237995800186,-75.1061433888945,39.2966668151936,17.5571694603685,17.1904860881181,2016.19048608812,2016.55716946037,15.7517906867411
512,564,2.4591931674514,-72.5931570357022,40.4193652567383,-72.9940283069294,40.1704492515582,17.5592371527987,15.1000439853473,2014.10004398535,2016.5592371528,43.8910642776794
552,565,0.0862628500245543,-73.8781781993053,40.3127044293269,-73.8177668042705,40.2644582900401,17.5611299303274,17.4748670803029,2016.4748670803,2016.56112993033,7.4272358643608
554,566,0.0897701005230077,-73.839212770816,40.3239263667671,-73.8233269968221,40.2913937914849,17.5688085830189,17.4790384824959,2016.4790384825,2016.56880858302,3.86459397872988
516,568,1.57817748723095,-74.669913709123,39.8935120978291,-74.0501216114236,40.4435073842421,17.5817546823039,16.0035771950729,2015.00357719507,2016.5817546823,80.7999085855171
561,569,0.0612031094225197,-73.7853258964607,40.3797867604825,-73.8033409106233,40.4189330463368,17.5945933911757,17.5333902817532,2016.53339028175,2016.59459339118,4.61779363063168
560,571,0.082594180115356,-73.9650305667538,41.3760514251272,-74.0250985769344,41.357380144032,17.6123228418484,17.5297286617331,2016.52972866173,2016.61232284185,5.43197805867457
562,572,0.0605789708993726,-73.8059807212795,40.4183520166848,-73.7820404152305,40.3967268448548,17.6131918526312,17.5526128817318,2016.55261288173,2016.61319185263,3.14863533689522
536,573,0.30567295805301,-74.053232356166,40.4733532428864,-74.0350607964319,40.5753099867544,17.6189248614207,17.3132519033677,2016.31325190337,2016.61892486142,11.4539061670396
555,574,0.130613222476626,-74.0492090812226,41.3004732573294,-74.0242379737942,41.1853810662711,17.6203495150757,17.4897362925991,2016.4897362926,2016.62034951508,12.9818917345728
561,575,0.100742118116437,-73.7853258964607,40.3797867604825,-73.7840682520746,40.2866663247414,17.6341323998697,17.5333902817532,2016.53339028175,2016.63413239987,10.3670767941581
