node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,12.7032213266926,-73.7972974934222,40.9432775779508,-74.2994185246303,41.2331498515139,12.7032213266926,0,1999,2011.70322132669,53.0686121333097
502,503,2.56744790774836,-74.2994185246303,41.2331498515139,-74.0669047776886,41.1792196037424,15.270669234441,12.7032213266926,2011.70322132669,2014.27066923444,20.3783653425067
502,504,3.01989319703663,-74.2994185246303,41.2331498515139,-74.552559399452,41.4549848651465,15.7231145237292,12.7032213266926,2011.70322132669,2014.72311452373,32.5188632717771
504,505,0.138463650671118,-74.552559399452,41.4549848651465,-74.4249101996084,41.4897472337913,15.8615781744003,15.7231145237292,2014.72311452373,2014.8615781744,11.3289570692968
505,506,0.269234523228653,-74.4249101996084,41.4897472337913,-74.3471552868049,41.4935293204199,16.130812697629,15.8615781744003,2014.8615781744,2015.13081269763,6.49743696905658
503,507,0.960960275216794,-74.0669047776886,41.1792196037424,-73.8907868803066,41.2105173815118,16.2316295096578,15.270669234441,2014.27066923444,2015.23162950966,15.1589377426591
501,508,16.2701299514895,-73.7972974934222,40.9432775779508,-73.9975248767552,40.6432485849391,16.2701299514895,0,1999,2015.27012995149,37.421331965224
504,509,0.57889403591324,-74.552559399452,41.4549848651465,-74.5842880801765,41.3999707144646,16.3020085596425,15.7231145237292,2014.72311452373,2015.30200855964,6.6724888061072
508,510,0.319371914745425,-73.9975248767552,40.6432485849391,-74.0182804057487,40.5251031245836,16.589501866235,16.2701299514895,2015.27012995149,2015.58950186623,13.2689535465483
503,511,1.50023039742658,-74.0669047776886,41.1792196037424,-74.0588584830747,41.0246756115203,16.7708996318675,15.270669234441,2014.27066923444,2015.77089963187,17.2176711522263
506,512,0.712132309413967,-74.3471552868049,41.4935293204199,-74.3613924036792,41.515419121298,16.842945007043,16.130812697629,2015.13081269763,2015.84294500704,2.71056276350185
511,513,0.152977720033724,-74.0588584830747,41.0246756115203,-74.1154920640355,41.0498037141063,16.9238773519013,16.7708996318675,2015.77089963187,2015.9238773519,5.51724901155952
510,514,0.365721145252233,-74.0182804057487,40.5251031245836,-73.9819222090592,40.4696478625105,16.9552230114872,16.589501866235,2015.58950186623,2015.95522301149,6.89822009003789
511,515,0.332364248190738,-74.0588584830747,41.0246756115203,-74.151333519026,41.0527389189966,17.1032638800583,16.7708996318675,2015.77089963187,2016.10326388006,8.36983895231128
512,516,0.262687266503412,-74.3613924036792,41.515419121298,-74.2451053641387,41.6306931515689,17.1056322735464,16.842945007043,2015.84294500704,2016.10563227355,16.0770763360246
507,518,0.969457295130517,-73.8907868803066,41.2105173815118,-73.8184067516539,41.303696351354,17.2010868047883,16.2316295096578,2015.23162950966,2016.20108680479,12.0121609613714
