node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,502,11.0680419413922,-73.7972974934222,40.9432775779508,-73.9545899535011,40.3707511975599,11.0680419413922,0,1999,2010.06804194139,65.1054040494163
502,503,3.43402266219163,-73.9545899535011,40.3707511975599,-74.0356891370955,40.7221718358368,14.5020646035838,11.0680419413922,2010.06804194139,2013.50206460358,39.7184693625814
501,504,14.6884680074698,-73.7972974934222,40.9432775779508,-73.3706932082528,41.748974802566,14.6884680074698,0,1999,2013.68846800747,96.5192943484927
503,505,1.20423614062478,-74.0356891370955,40.7221718358368,-73.788792709257,40.6260030058973,15.7063007442086,14.5020646035838,2013.50206460358,2014.70630074421,23.4342039572312
505,506,0.121257032952392,-73.788792709257,40.6260030058973,-73.9118435622024,40.7201746679517,15.827557777161,15.7063007442086,2014.70630074421,2014.82755777716,14.7596215797565
506,507,0.0980925896514106,-73.9118435622024,40.7201746679517,-73.9340139518851,40.69740418584,15.9256503668124,15.827557777161,2014.82755777716,2014.92565036681,3.15055140268126
506,508,0.589781888841934,-73.9118435622024,40.7201746679517,-73.8468073053194,40.5734925625192,16.4173396660029,15.827557777161,2014.82755777716,2015.417339666,17.2284685326894
505,511,1.03882127972714,-73.788792709257,40.6260030058973,-73.9065175172348,40.463612605397,16.7451220239358,15.7063007442086,2014.70630074421,2015.74512202394,20.6395495378561
504,512,2.05788205048496,-73.3706932082528,41.748974802566,-73.1729348360827,41.1381304220103,16.7463500579547,14.6884680074698,2013.68846800747,2015.74635005795,69.9753230801908
507,514,0.904167812716422,-73.9340139518851,40.69740418584,-74.1321576911121,40.6647219490778,16.8298181795288,15.9256503668124,2014.92565036681,2015.82981817953,17.1188703328146
512,515,0.212602945542826,-73.1729348360827,41.1381304220103,-73.1676320005908,41.1426929509466,16.9589530034976,16.7463500579547,2015.74635005795,2015.9589530035,0.675004796078951
515,516,0.0158281048711102,-73.1676320005908,41.1426929509466,-73.1652261634049,41.1433904572722,16.9747811083687,16.9589530034976,2015.9589530035,2015.97478110837,0.216123117636202
502,517,5.90724823435981,-73.9545899535011,40.3707511975599,-74.0914981515825,39.7579836633007,16.975290175752,11.0680419413922,2010.06804194139,2015.97529017575,69.2057028100843
504,519,2.41854542530187,-73.3706932082528,41.748974802566,-73.6160555939905,41.5613432836342,17.1070134327717,14.6884680074698,2013.68846800747,2016.10701343277,29.2028161198318
516,520,0.269836062043341,-73.1652261634049,41.1433904572722,-73.2502244445884,41.1757924107275,17.244617170412,16.9747811083687,2015.97478110837,2016.24461717041,7.98514791214705
513,521,0.453855605208363,-73.8134968297606,40.6654482109543,-73.7623218439041,40.6483966390135,17.2574046521193,16.8035490469109,2015.80354904691,2016.25740465212,4.7203812437276
519,522,0.245319194980697,-73.6160555939905,41.5613432836342,-73.4752268255407,41.705287173457,17.3523326277524,17.1070134327717,2016.10701343277,2016.35233262775,19.8515399679714
516,523,0.399136263265809,-73.1652261634049,41.1433904572722,-73.0701580573534,41.2508861780392,17.3739173716345,16.9747811083687,2015.97478110837,2016.37391737163,14.3743249272184
522,524,0.0508928450332214,-73.4752268255407,41.705287173457,-73.4770291418483,41.6328009314889,17.4032254727856,17.3523326277524,2016.35233262775,2016.40322547279,8.07084085476301
511,526,0.726160959959018,-73.9065175172348,40.463612605397,-74.108920397088,40.5860142554179,17.4712829838948,16.7451220239358,2015.74512202394,2016.47128298389,21.8865060684806
515,528,0.579279276578481,-73.1676320005908,41.1426929509466,-72.8782917002065,41.287751054106,17.5382322800761,16.9589530034976,2015.9589530035,2016.53823228008,29.1180969424326
