node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,504,14.7973443042029,-73.7972974934222,40.9432775779508,-73.6620986838154,39.4594605387716,14.7973443042029,0,1999,2013.7973443042,165.583705068706
501,502,10.2703350162239,-73.7972974934222,40.9432775779508,-74.3903257742179,41.4481624064135,10.2703350162239,0,1999,2009.27033501622,75.0117322720686
502,503,2.92867331486479,-74.3903257742179,41.4481624064135,-73.8731258613452,41.0542814005682,13.1990083310887,10.2703350162239,2009.27033501622,2012.19900833109,61.6154902160018
504,505,1.25304822718768,-73.6620986838154,39.4594605387716,-73.8978636610575,39.6072296591671,16.0503925313906,14.7973443042029,2013.7973443042,2015.05039253139,26.0839011754286
503,506,3.05819530008575,-73.8731258613452,41.0542814005682,-73.5293887390478,41.0226503141593,16.2572036311745,13.1990083310887,2012.19900833109,2015.25720363117,29.0769538298051
506,507,0.0717227168262336,-73.5293887390478,41.0226503141593,-73.5106178824757,41.0613897025467,16.3289263480007,16.2572036311745,2015.25720363117,2015.328926348,4.59158716022359
506,508,0.128781686980853,-73.5293887390478,41.0226503141593,-73.5705166001041,41.0107416582236,16.3859853181553,16.2572036311745,2015.25720363117,2015.38598531816,3.70021546621726
505,509,0.43253056539909,-73.8978636610575,39.6072296591671,-74.1452548034919,39.6923139433951,16.4829230967897,16.0503925313906,2015.05039253139,2015.48292309679,23.224395422535
502,510,6.44456675973679,-74.3903257742179,41.4481624064135,-74.178017226237,41.6589083803443,16.7149017759607,10.2703350162239,2009.27033501622,2015.71490177596,29.3810746463899
507,511,0.526617681541088,-73.5106178824757,41.0613897025467,-73.8016431566821,41.067456787949,16.8555440295418,16.3289263480007,2015.328926348,2015.85554402954,24.4365362816979
509,512,0.555425634679914,-74.1452548034919,39.6923139433951,-74.055334867282,39.6452055772973,17.0383487314696,16.4829230967897,2015.48292309679,2016.03834873147,9.3206774243287
510,513,0.376339890251447,-74.178017226237,41.6589083803443,-74.2536503442971,41.7682382636244,17.0912416662122,16.7149017759607,2015.71490177596,2016.09124166621,13.6980843434643
507,514,0.779615484059569,-73.5106178824757,41.0613897025467,-73.6334428888769,41.188016673939,17.1085418320603,16.3289263480007,2015.328926348,2016.10854183206,17.4585593430304
512,515,0.18222569515482,-74.055334867282,39.6452055772973,-73.9701393377631,39.779277069504,17.2205744266245,17.0383487314696,2016.03834873147,2016.22057442662,16.6131469209277
510,516,0.555255740884233,-74.178017226237,41.6589083803443,-74.2542619327295,41.7234582911548,17.270157516845,16.7149017759607,2015.71490177596,2016.27015751684,9.58180112157126
514,517,0.207864741716277,-73.6334428888769,41.188016673939,-73.608835821303,41.223774587758,17.3164065737765,17.1085418320603,2016.10854183206,2016.31640657378,4.48258203867151
514,518,0.212389902889173,-73.6334428888769,41.188016673939,-73.571458136377,41.2400990774853,17.3209317349494,17.1085418320603,2016.10854183206,2016.32093173495,7.78214242192615
517,520,0.158425194049301,-73.608835821303,41.223774587758,-73.6065673551637,41.2530960330786,17.4748317678258,17.3164065737765,2016.31640657378,2016.47483176783,3.26969599468036
513,521,0.433579804276735,-74.2536503442971,41.7682382636244,-74.2124735295875,41.6950089881266,17.5248214704889,17.0912416662122,2016.09124166621,2016.52482147049,8.84082672730818
516,522,0.262455680283315,-74.2542619327295,41.7234582911548,-74.3478870873179,41.7013335245818,17.5326131971283,17.270157516845,2016.27015751684,2016.53261319713,8.16103906584098
508,523,1.17617793550534,-73.5705166001041,41.0107416582236,-73.674618991482,41.1430226608153,17.5621632536607,16.3859853181553,2015.38598531816,2016.56216325366,17.1224060333847
522,524,0.0378075660597887,-74.3478870873179,41.7013335245818,-74.3347914345801,41.7340614837828,17.5704207631881,17.5326131971283,2016.53261319713,2016.57042076319,3.80244015427259
524,525,0.00829026451916465,-74.3347914345801,41.7340614837828,-74.3308085667192,41.7302726118676,17.5787110277072,17.5704207631881,2016.57042076319,2016.57871102771,0.536090701074391
516,526,0.31448378208659,-74.2542619327295,41.7234582911548,-74.2512064722368,41.6853388571403,17.5846412989315,17.270157516845,2016.27015751684,2016.58464129893,4.25119465372477
508,527,1.23191190506704,-73.5705166001041,41.0107416582236,-73.8503027402224,41.4016800077477,17.6178972232224,16.3859853181553,2015.38598531816,2016.61789722322,49.428357161124
509,528,1.17633470505845,-74.1452548034919,39.6923139433951,-74.2369580143627,40.1396140024979,17.6592578018482,16.4829230967897,2015.48292309679,2016.65925780185,50.4070130210848
511,529,0.810541541498265,-73.8016431566821,41.067456787949,-73.6923164330421,41.2378705486365,17.66608557104,16.8555440295418,2015.85554402954,2016.66608557104,21.0685160187692
529,530,0.00271907319888085,-73.6923164330421,41.2378705486365,-73.7040278485269,41.2439457912084,17.6688046442389,17.66608557104,2016.66608557104,2016.66880464424,1.19100978490142
523,531,0.113201427581124,-73.674618991482,41.1430226608153,-73.6639669641762,41.1063573519645,17.6753646812418,17.5621632536607,2016.56216325366,2016.67536468124,4.17832288121873
504,532,2.88348638956884,-73.6620986838154,39.4594605387716,-73.6606290454164,39.6205203697528,17.6808306937718,14.7973443042029,2013.7973443042,2016.68083069377,17.9302478521921
532,533,0.0106755690155046,-73.6606290454164,39.6205203697528,-73.6668644229898,39.5856602467738,17.6915062627873,17.6808306937718,2016.68083069377,2016.69150626279,3.9174438035326
522,534,0.179529241199465,-74.3478870873179,41.7013335245818,-74.3058218070991,41.7688744065117,17.7121424383277,17.5326131971283,2016.53261319713,2016.71214243833,8.2912948951595
533,535,0.0221766829846732,-73.6668644229898,39.5856602467738,-73.6974906026942,39.5653553765537,17.713682945772,17.6915062627873,2016.69150626279,2016.71368294577,3.46634247731382
527,536,0.106377691478843,-73.8503027402224,41.4016800077477,-73.8456648422766,41.4210488334123,17.7242749147012,17.6178972232224,2016.61789722322,2016.7242749147,2.19070611567461
