node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km
501,503,13.1740007258654,-73.7972974934222,40.9432775779508,-73.8803713925531,40.8510797704277,13.1740007258654,0,1999,2012.17400072587,12.4182594300883
501,502,9.67195401409016,-73.7972974934222,40.9432775779508,-74.1921920105204,41.2463446540869,9.67195401409016,0,1999,2008.67195401409,47.2852009805763
502,504,4.61464092153629,-74.1921920105204,41.2463446540869,-73.9682024241593,41.7745106693922,14.2865949356264,9.67195401409016,2008.67195401409,2013.28659493563,61.6911491855685
502,505,4.67495406067819,-74.1921920105204,41.2463446540869,-74.4004759081609,41.4416642386501,14.3469080747684,9.67195401409016,2008.67195401409,2013.34690807477,27.8535382120106
504,506,0.760917619402599,-73.9682024241593,41.7745106693922,-73.8559978630881,41.8035285496258,15.047512555029,14.2865949356264,2013.28659493563,2014.04751255503,9.85769874239853
503,507,2.18883311879434,-73.8803713925531,40.8510797704277,-73.473024123846,40.8481909720467,15.3628338446598,13.1740007258654,2012.17400072587,2014.36283384466,34.3036087293112
505,508,1.73941888452033,-74.4004759081609,41.4416642386501,-74.639917204504,41.6683612884209,16.0863269592887,14.3469080747684,2013.34690807477,2015.08632695929,32.1678469341967
507,509,0.836350434744337,-73.473024123846,40.8481909720467,-73.6358254199135,40.5104887419629,16.1991842794041,15.3628338446598,2014.36283384466,2015.1991842794,40.0279980280622
508,510,0.395891034064637,-74.639917204504,41.6683612884209,-74.6332057085762,41.5036694747644,16.4822179933533,16.0863269592887,2015.08632695929,2015.48221799335,18.3426452207389
509,511,0.436131729801285,-73.6358254199135,40.5104887419629,-73.6039273537329,40.5087324908173,16.6353160092054,16.1991842794041,2015.1991842794,2015.63531600921,2.70689697169756
506,512,1.76335393362787,-73.8559978630881,41.8035285496258,-73.8755485662455,41.9913078168286,16.8108664886569,15.047512555029,2014.04751255503,2015.81086648866,20.9669948998489
512,513,0.020089432885283,-73.8755485662455,41.9913078168286,-73.888551205392,42.0048391107422,16.8309559215422,16.8108664886569,2015.81086648866,2015.83095592154,1.85103219988973
511,514,0.335739527269075,-73.6039273537329,40.5087324908173,-73.4976160935738,40.2920730369758,16.9710555364745,16.6353160092054,2015.63531600921,2015.97105553647,25.7482638684321
510,515,0.607265205001548,-74.6332057085762,41.5036694747644,-74.5852324101347,41.489374926196,17.0894831983549,16.4822179933533,2015.48221799335,2016.08948319835,4.30498022950172
512,516,0.306394325320444,-73.8755485662455,41.9913078168286,-73.7542677557088,41.9395128365526,17.1172608139774,16.8108664886569,2015.81086648866,2016.11726081398,11.5770517903766
509,517,0.957263146558794,-73.6358254199135,40.5104887419629,-73.620537384646,40.6862460917645,17.1564474259629,16.1991842794041,2015.1991842794,2016.15644742596,19.6086160940768
516,518,0.130712669660804,-73.7542677557088,41.9395128365526,-73.7210086639563,41.9452708531914,17.2479734836382,17.1172608139774,2016.11726081398,2016.24797348364,2.82762042936249
507,519,1.99066739911404,-73.473024123846,40.8481909720467,-73.5021269089948,40.2878697726311,17.3535012437738,15.3628338446598,2014.36283384466,2016.35350124377,62.4256562713463
518,520,0.120580249753281,-73.7210086639563,41.9452708531914,-73.6755126546458,41.8167563361933,17.3685537333914,17.2479734836382,2016.24797348364,2016.36855373339,14.7953479239324
513,521,0.574831679521559,-73.888551205392,42.0048391107422,-73.7922941706342,41.987198285068,17.4057876010638,16.8309559215422,2015.83095592154,2016.40578760106,8.20238380565707
517,522,0.250950576327749,-73.620537384646,40.6862460917645,-73.5907400288503,40.7113143359328,17.4073980022907,17.1564474259629,2016.15644742596,2016.40739800229,3.75668442736513
506,523,2.38698336636127,-73.8559978630881,41.8035285496258,-74.4760279450084,41.7075673316041,17.4344959213903,15.047512555029,2014.04751255503,2016.43449592139,52.5878809374319
523,524,0.000842581292663691,-74.4760279450084,41.7075673316041,-74.4776232081325,41.7011020362651,17.435338502683,17.4344959213903,2016.43449592139,2016.43533850268,0.73185209669483
524,525,0.00227223279790534,-74.4776232081325,41.7011020362651,-74.4836004949034,41.6990801979217,17.4376107354809,17.435338502683,2016.43533850268,2016.43761073548,0.545430029787072
520,526,0.0795548219321725,-73.6755126546458,41.8167563361933,-73.6576821951467,41.7529000107641,17.4481085553236,17.3685537333914,2016.36855373339,2016.44810855532,7.26118085735772
503,527,4.28385058877277,-73.8803713925531,40.8510797704277,-74.1633131528324,40.8988610079941,17.4578513146382,13.1740007258654,2012.17400072587,2016.45785131464,24.4037528940573
523,528,0.0623396527106198,-74.4760279450084,41.7075673316041,-74.4868270791926,41.7060334541266,17.4968355741009,17.4344959213903,2016.43449592139,2016.4968355741,0.913613921278369
524,529,0.0634221541093265,-74.4776232081325,41.7011020362651,-74.4717169976952,41.773380903609,17.4987606567923,17.435338502683,2016.43533850268,2016.49876065679,8.06130774673898
504,530,3.25609405894833,-73.9682024241593,41.7745106693922,-74.2900464074903,41.4246349978546,17.5426889945748,14.2865949356264,2013.28659493563,2016.54268899457,47.2749382303641
505,531,3.2096117993158,-74.4004759081609,41.4416642386501,-73.8256808009964,41.5126260516488,17.5565198740842,14.3469080747684,2013.34690807477,2016.55651987408,48.5878003658518
517,532,0.436516190899203,-73.620537384646,40.6862460917645,-73.6465535202602,40.6897754893608,17.5929636168621,17.1564474259629,2016.15644742596,2016.59296361686,2.2309871369463
508,533,1.51616546632703,-74.639917204504,41.6683612884209,-74.8083549868162,41.5041758458086,17.6024924256157,16.0863269592887,2015.08632695929,2016.60249242562,23.0386222419495
526,534,0.167750018222247,-73.6576821951467,41.7529000107641,-73.6424949255521,41.8099169045022,17.6158585735459,17.4481085553236,2016.44810855532,2016.61585857355,6.47133854220702
515,535,0.532609310561323,-74.5852324101347,41.489374926196,-74.6490465515091,41.4332181011799,17.6220925089162,17.0894831983549,2016.08948319835,2016.62209250892,8.21128195104873
528,536,0.133885880828115,-74.4868270791926,41.7060334541266,-74.5232250142984,41.6424933285209,17.6307214549291,17.4968355741009,2016.4968355741,2016.63072145493,7.69382316815783
536,537,0.00765997267647596,-74.5232250142984,41.6424933285209,-74.5132097336523,41.6485153696608,17.6383814276055,17.6307214549291,2016.63072145493,2016.63838142761,1.0693878990383
513,538,0.813074518658477,-73.888551205392,42.0048391107422,-74.0055542403994,41.9509582882061,17.6440304402007,16.8309559215422,2015.83095592154,2016.6440304402,11.3903029582851
516,539,0.526809289644782,-73.7542677557088,41.9395128365526,-73.8628666841096,42.0277963824005,17.6440701036221,17.1172608139774,2016.11726081398,2016.64407010362,13.3173220579457
531,540,0.0962857284869076,-73.8256808009964,41.5126260516488,-73.948807740092,41.3880601048451,17.6528056025711,17.5565198740842,2016.55651987408,2016.65280560257,17.2582910886399
510,541,1.17467392895374,-74.6332057085762,41.5036694747644,-74.5189153296453,41.5091189038454,17.6568919223071,16.4822179933533,2015.48221799335,2016.65689192231,9.54750026907018
534,542,0.0497542070144065,-73.6424949255521,41.8099169045022,-73.6958833170288,41.7821884986433,17.6656127805603,17.6158585735459,2016.61585857355,2016.66561278056,5.40016109303174
538,543,0.0243901223646519,-74.0055542403994,41.9509582882061,-74.02242486123,41.9549674175708,17.6684205625653,17.6440304402007,2016.6440304402,2016.66842056257,1.46630794728323
520,544,0.310027315000241,-73.6755126546458,41.8167563361933,-73.7185661872983,41.8745601062323,17.6785810483917,17.3685537333914,2016.36855373339,2016.67858104839,7.35910626382013
514,545,0.715264187455436,-73.4976160935738,40.2920730369758,-73.5831479756141,40.4068842267719,17.6863197239299,16.9710555364745,2015.97105553647,2016.68631972393,14.6975525811949
529,546,0.189094686351439,-74.4717169976952,41.773380903609,-74.4259890191462,41.7686134245619,17.6878553431437,17.4987606567923,2016.49876065679,2016.68785534314,3.83356501811099
529,547,0.19317886254398,-74.4717169976952,41.773380903609,-74.5295694412036,41.7754646172575,17.6919395193363,17.4987606567923,2016.49876065679,2016.69193951934,4.8086462919415
519,548,0.338965429285993,-73.5021269089948,40.2878697726311,-73.426270912474,40.3247720688117,17.6924666730598,17.3535012437738,2016.35350124377,2016.69246667306,7.63856862921927
532,549,0.104087334424916,-73.6465535202602,40.6897754893608,-73.602287564207,40.7378167019838,17.697050951287,17.5929636168621,2016.59296361686,2016.69705095129,6.52336434540864
549,550,0.0133729725283138,-73.602287564207,40.7378167019838,-73.5899196840011,40.7278982498067,17.7104239238153,17.697050951287,2016.69705095129,2016.71042392382,1.51910377862216
533,551,0.109041342387992,-74.8083549868162,41.5041758458086,-74.8156888056969,41.4309507145327,17.7115337680037,17.6024924256157,2016.60249242562,2016.711533768,8.174629361407
535,552,0.0974034955811444,-74.6490465515091,41.4332181011799,-74.5443446690353,41.6273976744355,17.7194960044973,17.6220925089162,2016.62209250892,2016.7194960045,23.311433397947
545,553,0.0352734604021027,-73.5831479756141,40.4068842267719,-73.5466018855251,40.4445254406683,17.721593184332,17.6863197239299,2016.68631972393,2016.72159318433,5.21067989951067
546,554,0.0464642319887437,-74.4259890191462,41.7686134245619,-74.3632718969247,41.8470720841506,17.7343195751325,17.6878553431437,2016.68785534314,2016.73431957513,10.1672108861871
526,555,0.293488360585316,-73.6576821951467,41.7529000107641,-73.6103361365514,41.7990322732105,17.7415969159089,17.4481085553236,2016.44810855532,2016.74159691591,6.46721900585971
537,556,0.107721960659648,-74.5132097336523,41.6485153696608,-74.5149189516826,41.4928361674762,17.7461033882652,17.6383814276055,2016.63838142761,2016.74610338827,17.3313961353097
525,557,0.322496471168954,-74.4836004949034,41.6990801979217,-74.2908818516776,41.6486870430601,17.7601072066498,17.4376107354809,2016.43761073548,2016.76010720665,16.9785952304223
527,558,0.324417684038909,-74.1633131528324,40.8988610079941,-74.2096597343432,40.8470202788665,17.7822689986771,17.4578513146382,2016.45785131464,2016.78226899868,6.96610991189628
538,560,0.142540275193648,-74.0055542403994,41.9509582882061,-73.9501039290607,41.8271916403655,17.7865707153943,17.6440304402007,2016.6440304402,2016.78657071539,14.5243171865863
531,561,0.230205874897412,-73.8256808009964,41.5126260516488,-73.8522940706643,41.5574009549252,17.7867257489816,17.5565198740842,2016.55651987408,2016.78672574898,5.4556117663902
554,562,0.0533239469233789,-74.3632718969247,41.8470720841506,-74.3754487741024,41.7897211201229,17.7876435220559,17.7343195751325,2016.73431957513,2016.78764352206,6.4639667134167
560,563,0.00221084283219458,-73.9501039290607,41.8271916403655,-73.9560679128747,41.8331629287044,17.7887815582265,17.7865707153943,2016.78657071539,2016.78878155823,0.828631376130083
552,564,0.0717243363606236,-74.5443446690353,41.6273976744355,-74.5245147252529,41.637688352789,17.791220340858,17.7194960044973,2016.7194960045,2016.79122034086,2.00867693731653
564,565,0.00186718805950457,-74.5245147252529,41.637688352789,-74.5117291504247,41.6286663119422,17.7930875289175,17.791220340858,2016.79122034086,2016.79308752892,1.46303662982423
546,566,0.119594274695727,-74.4259890191462,41.7686134245619,-74.4794119300769,41.7464334463271,17.8074496178395,17.6878553431437,2016.68785534314,2016.80744961784,5.07730113098613
551,567,0.0967552908710659,-74.8156888056969,41.4309507145327,-74.8006723379269,41.3903026002907,17.8082890588748,17.7115337680037,2016.711533768,2016.80828905887,4.69557940472229
564,568,0.0182907670952236,-74.5245147252529,41.637688352789,-74.4877132485957,41.6221723791052,17.8095111079532,17.791220340858,2016.79122034086,2016.80951110795,3.51578575198233
518,569,0.5664238124567,-73.7210086639563,41.9452708531914,-73.6299830421805,41.7923460382031,17.8143972960949,17.2479734836382,2016.24797348364,2016.81439729609,18.6216349961032
535,570,0.192480731526447,-74.6490465515091,41.4332181011799,-74.6529828062948,41.5419933157074,17.8145732404426,17.6220925089162,2016.62209250892,2016.81457324044,12.113726301244
566,571,0.0100722464109107,-74.4794119300769,41.7464334463271,-74.4909138206658,41.7220462835647,17.8175218642504,17.8074496178395,2016.80744961784,2016.81752186425,2.878114218021
569,572,0.00340761980888531,-73.6299830421805,41.7923460382031,-73.642355165201,41.7971540853687,17.8178049159037,17.8143972960949,2016.81439729609,2016.8178049159,1.15796741458615
544,573,0.140332624839786,-73.7185661872983,41.8745601062323,-73.6818152524178,41.9610040641485,17.8189136732315,17.6785810483917,2016.67858104839,2016.81891367323,10.0933308588856
521,574,0.413848336949469,-73.7922941706342,41.987198285068,-73.7664111219619,42.1568220410881,17.8196359380132,17.4057876010638,2016.40578760106,2016.81963593801,19.0039206378659
557,575,0.0664778514806329,-74.2908818516776,41.6486870430601,-74.286092131295,41.656350111213,17.8265850581305,17.7601072066498,2016.76010720665,2016.82658505813,0.941530276336966
515,576,0.756109269889731,-74.5852324101347,41.489374926196,-74.4251542837461,41.4183658924498,17.8455924682446,17.0894831983549,2016.08948319835,2016.84559246824,15.5202815325885
540,577,0.1931230458245,-73.948807740092,41.3880601048451,-73.9867399513422,41.2636347253848,17.8459286483956,17.6528056025711,2016.65280560257,2016.8459286484,14.2098786775399
567,578,0.0459872482522433,-74.8006723379269,41.3903026002907,-74.8061440693422,41.3857773180943,17.854276307127,17.8082890588748,2016.80828905887,2016.85427630713,0.680174552505647
555,579,0.114480290745949,-73.6103361365514,41.7990322732105,-73.708083644409,41.7654333826678,17.8560772066549,17.7415969159089,2016.74159691591,2016.85607720665,8.93483161503646
557,580,0.102748520290045,-74.2908818516776,41.6486870430601,-74.2758591128915,41.6192181626206,17.8628557269399,17.7601072066498,2016.76010720665,2016.86285572694,3.51064784894522
580,581,0.00376201914832468,-74.2758591128915,41.6192181626206,-74.2784564191175,41.5968587762005,17.8666177460882,17.8628557269399,2016.86285572694,2016.86661774609,2.49850451779492
570,582,0.0546079413234439,-74.6529828062948,41.5419933157074,-74.600470712238,41.5123647667509,17.8691811817661,17.8145732404426,2016.81457324044,2016.86918118177,5.48018931701687
561,583,0.0830255193555543,-73.8522940706643,41.5574009549252,-73.8292797529543,41.5703161219098,17.8697512683371,17.7867257489816,2016.78672574898,2016.86975126834,2.39623055621197
525,584,0.432281815822152,-74.4836004949034,41.6990801979217,-74.4436320037412,41.7993063492402,17.869892551303,17.4376107354809,2016.43761073548,2016.8698925513,11.6409127082598
576,585,0.0244372803911577,-74.4251542837461,41.4183658924498,-74.4663576274104,41.4750111564892,17.8700297486358,17.8455924682446,2016.84559246824,2016.87002974864,7.18238366129774
519,586,0.516688209587044,-73.5021269089948,40.2878697726311,-73.4580739740833,40.4351037897894,17.8701894533609,17.3535012437738,2016.35350124377,2016.87018945336,16.8112351012777
537,587,0.234445842229235,-74.5132097336523,41.6485153696608,-74.5256345613103,41.5620238226494,17.8728272698348,17.6383814276055,2016.63838142761,2016.87282726983,9.68396185308813
565,588,0.0803231898128258,-74.5117291504247,41.6286663119422,-74.5164271843817,41.6307455299258,17.8734107187303,17.7930875289175,2016.79308752892,2016.87341071873,0.454308115004996
571,589,0.0568167859742809,-74.4909138206658,41.7220462835647,-74.4769117933232,41.7048271470144,17.8743386502247,17.8175218642504,2016.81752186425,2016.87433865022,2.24241891920823
551,590,0.16444505890129,-74.8156888056969,41.4309507145327,-74.8599348985682,41.4420680080498,17.875978826905,17.7115337680037,2016.711533768,2016.87597882691,3.89458302330475
584,591,0.0061988136564446,-74.4436320037412,41.7993063492402,-74.4503144361282,41.8208825850016,17.8760913649595,17.869892551303,2016.8698925513,2016.87609136496,2.46511977313209
582,592,0.014513847986907,-74.600470712238,41.5123647667509,-74.5940899703022,41.5140211755999,17.883695029753,17.8691811817661,2016.86918118177,2016.88369502975,0.562953326320338
563,593,0.0949199976290028,-73.9560679128747,41.8331629287044,-73.9065103224722,41.8776140209936,17.8837015558555,17.7887815582265,2016.78878155823,2016.88370155586,6.43216805218222
552,594,0.169007178140087,-74.5443446690353,41.6273976744355,-74.6221804454179,41.7306855958149,17.8885031826374,17.7194960044973,2016.7194960045,2016.88850318264,13.194562890269
568,595,0.0799105155395741,-74.4877132485957,41.6221723791052,-74.4789285351793,41.6346254702147,17.8894216234928,17.8095111079532,2016.80951110795,2016.88942162349,1.56723997281373
574,596,0.0703807370619718,-73.7664111219619,42.1568220410881,-73.753288986311,42.0694990610744,17.8900166750752,17.8196359380132,2016.81963593801,2016.89001667508,9.78134583818519
