node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startGenotype,endGenotype
802,1570,0.156806482263701,40.9219949066324,-74.0083118730606,40.8830129159978,-73.9277989926189,0.156806482263701,0,1998.20470731929,1998.36151380156,36,NY99,NY99
802,803,0.0774617892253602,40.9219949066324,-74.0083118730606,40.9273741516644,-73.7109666834775,0.0774617892253602,0,1998.20470731929,1998.28216910852,36,NY99,NY99
803,804,0.0555041294522596,40.9273741516644,-73.7109666834775,40.9433074115505,-73.7783510418682,0.13296591867762,0.0774617892253602,1998.28216910852,1998.33767323797,36,NY99,NY99
803,1547,0.08541428924676,40.9273741516644,-73.7109666834775,40.8820395148042,-73.7078426647151,0.16287607847212,0.0774617892253602,1998.28216910852,1998.36758339777,36,NY99,NY99
804,1,1.399326762027,40.9433074115505,-73.7783510418682,40.989086,-73.611878,1.53229268070462,0.13296591867762,1998.33767323797,1999.737,36,NY99,NY99
804,805,0.00295928182623939,40.9433074115505,-73.7783510418682,40.945995925538,-73.8531986553379,0.135925200503859,0.13296591867762,1998.33767323797,1998.3406325198,36,NY99,NY99
805,806,0.5420647161707,40.945995925538,-73.8531986553379,41.0625334333795,-73.7217224639454,0.677989916674559,0.135925200503859,1998.3406325198,1998.88269723597,36,NY99,NY99
805,744,0.659367480201102,40.945995925538,-73.8531986553379,40.84715,-73.933266,0.795292680704961,0.135925200503859,1998.3406325198,1999,36,NY99,NY99
806,1519,0.298128136730501,41.0625334333795,-73.7217224639454,43.8653583911821,-76.1622657181254,0.97611805340506,0.677989916674559,1998.88269723597,1999.1808253727,36,NY99,NY99
806,807,0.159751190544899,41.0625334333795,-73.7217224639454,41.0686542240335,-73.8327625964645,0.837741107219458,0.677989916674559,1998.88269723597,1999.04244842651,36,NY99,NY99
807,808,0.665447147036403,41.0686542240335,-73.8327625964645,41.1102158293497,-73.8532028688399,1.50318825425586,0.837741107219458,1999.04244842651,1999.70789557355,36,NY99,WN02
807,714,1.509451573485,41.0686542240335,-73.8327625964645,41.099811,-73.991752,2.34719268070446,0.837741107219458,1999.04244842651,2000.5519,36,NY99,NY99
808,1152,0.017128483721379,41.1102158293497,-73.8532028688399,41.1263359651421,-73.7288561243031,1.52031673797724,1.50318825425586,1999.70789557355,1999.72502405727,36,WN02,WN02
808,809,0.00709810357869145,41.1102158293497,-73.8532028688399,41.1017827615206,-73.8274442275586,1.51028635783455,1.50318825425586,1999.70789557355,1999.71499367713,36,WN02,WN02
809,1061,1.044016395676,41.1017827615206,-73.8274442275586,41.0352725106,-73.9147725862221,2.55430275351055,1.51028635783455,1999.71499367713,2000.75901007281,36,WN02,WN02
809,810,0.0250648135275,41.1017827615206,-73.8274442275586,41.1501803085243,-73.8626260061759,1.53535117136205,1.51028635783455,1999.71499367713,1999.74005849066,36,WN02,WN02
