node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,startGenotype,endGenotype
802,803,0.373899186977201,41.2653788846781,-73.8072779908749,41.307671496409,-74.0668151585048,0.373899186977201,0,1997.66675923455,1998.04065842153,92,NY99,NY99
802,1544,0.285786343448699,41.2653788846781,-73.8072779908749,41.0552745086557,-73.8226505965468,0.285786343448699,0,1997.66675923455,1997.952545578,92,NY99,NY99
803,804,0.435089675070799,41.307671496409,-74.0668151585048,41.6587303700692,-75.2783047790401,0.808988862048,0.373899186977201,1998.04065842153,1998.4757480966,92,NY99,NY99
803,832,0.249053799130497,41.307671496409,-74.0668151585048,41.3071291554701,-74.069313645676,0.622952986107698,0.373899186977201,1998.04065842153,1998.28971222066,92,NY99,NY99
804,1,1.524251903403,41.6587303700692,-75.2783047790401,43.410245,-76.231987,2.333240765451,0.808988862048,1998.4757480966,2000,92,NY99,NY99
804,805,1.523678443238,41.6587303700692,-75.2783047790401,40.197113027642,-82.4393784964931,2.332667305286,0.808988862048,1998.4757480966,1999.99942653984,92,NY99,NY99
805,810,0.0167429834286565,40.197113027642,-82.4393784964931,40.1929385124201,-82.4102467378869,2.34941028871466,2.332667305286,1999.99942653984,2000.01616952327,92,NY99,NY99
805,806,0.668573535783798,40.197113027642,-82.4393784964931,41.7018161682834,-88.1759455928647,3.0012408410698,2.332667305286,1999.99942653984,2000.66800007562,92,NY99,NY99
806,807,0.326127892024299,41.7018161682834,-88.1759455928647,33.020580024903,-92.2930933950568,3.3273687330941,3.0012408410698,2000.66800007562,2000.99412796764,92,NY99,NY99
806,808,0.411215987412,41.7018161682834,-88.1759455928647,41.8184004824,-88.1044047345945,3.4124568284818,3.0012408410698,2000.66800007562,2001.07921606303,92,NY99,NY99
807,3,0.720972032356501,33.020580024903,-92.2930933950568,33.030837,-92.266432,4.0483407654506,3.3273687330941,2000.99412796764,2001.7151,92,NY99,NY99
807,2,2.005872032357,33.020580024903,-92.2930933950568,27.828094,-80.468064,5.3332407654511,3.3273687330941,2000.99412796764,2003,92,NY99,NY99
808,4,0.657783936969,41.8184004824,-88.1044047345945,43.078088,-89.335637,4.0702407654508,3.4124568284818,2001.07921606303,2001.737,92,NY99,NY99
808,809,0.6000062176859,41.8184004824,-88.1044047345945,41.9604461999101,-88.1284687745226,4.0124630461677,3.4124568284818,2001.07921606303,2001.67922228072,92,NY99,NY99
809,5,0.0577777192831004,41.9604461999101,-88.1284687745226,31.578763,-91.303208,4.0702407654508,4.0124630461677,2001.67922228072,2001.737,92,NY99,NY99
809,6,0.0577777192831004,41.9604461999101,-88.1284687745226,41.988845,-88.069963,4.0702407654508,4.0124630461677,2001.67922228072,2001.737,92,NY99,NY99
810,829,0.0559285114896326,40.1929385124201,-82.4102467378869,40.158579739034,-82.420133701294,2.40533880020429,2.34941028871466,2000.01616952327,2000.07209803475,92,NY99,NY99
810,811,0.114730005649903,40.1929385124201,-82.4102467378869,30.7994275608753,-84.4366331292392,2.46414029436456,2.34941028871466,2000.01616952327,2000.13089952891,92,NY99,NY99
811,812,0.811853746375899,30.7994275608753,-84.4366331292392,33.9851973456484,-84.4789031384122,3.27599404074046,2.46414029436456,2000.13089952891,2000.94275327529,92,NY99,NY99
811,824,0.0726107106766669,30.7994275608753,-84.4366331292392,30.7881769855722,-84.4382929577477,2.53675100504123,2.46414029436456,2000.13089952891,2000.20351023959,92,NY99,NY99
812,820,0.0161319686217283,33.9851973456484,-84.4789031384122,33.9778105367432,-84.5073977815771,3.29212600936219,3.27599404074046,2000.94275327529,2000.95888524391,92,NY99,NY99
812,813,0.0723508565601296,33.9851973456484,-84.4789031384122,34.0866718126576,-84.5259239905018,3.34834489730059,3.27599404074046,2000.94275327529,2001.01510413185,92,NY99,NY99
813,818,0.0375548087631703,34.0866718126576,-84.5259239905018,34.0613337480331,-84.7173975967977,3.38589970606376,3.34834489730059,2001.01510413185,2001.05265894061,92,NY99,NY99
813,814,0.0119011194823688,34.0866718126576,-84.5259239905018,39.8526515023486,-73.9822501827771,3.36024601678296,3.34834489730059,2001.01510413185,2001.02700525133,92,NY99,NY99
