node1,node2,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,length
16,18,40.7140269642642,-73.7092135441195,40.8286569528719,-73.5787689415002,1.98220396988359,1.62628336755643,2000.62628336756,2000.98220396988,16.8460634931794,0.355920602319884
18,21,40.8286569528719,-73.5787689415002,40.8390617051995,-73.6021392977012,2.28062970568112,1.98220396988359,2000.98220396988,2001.28062970568,2.2839569002593,0.298425735800038
40,45,40.5111436913496,-73.5176456336005,40.16756324123,-73.5845231396943,4.44900752908961,3.34017796030116,2002.3401779603,2003.44900752909,38.6673842812013,1.10882956879004
45,62,40.16756324123,-73.5845231396943,40.1669586208096,-73.5836099364564,4.45448323066398,4.44900752908961,2003.44900752909,2003.45448323066,0.102788939339894,0.00547570156982147
62,65,40.1669586208096,-73.5836099364564,40.2668594760508,-73.5354765289728,5.02395619438744,4.45448323066398,2003.45448323066,2004.02395619439,11.8501659989494,0.56947296373005
45,63,40.16756324123,-73.5845231396943,40.0649852948408,-73.6039735709129,5.33333333333326,4.44900752908961,2003.44900752909,2004.33333333333,11.5388067734819,0.884325804240007
63,97,40.0649852948408,-73.6039735709129,40.0610721937474,-73.6322283244821,5.68925393566042,5.33333333333326,2004.33333333333,2004.68925393566,2.44640948781644,0.355920602329888
89,117,40.2593619991601,-71.0064497557321,40.3552242965964,-70.895518269274,5.91375770020545,5.85352498288853,2004.85352498289,2004.91375770021,14.2328576312406,0.0602327173201047
132,139,40.6174515118855,-73.2567996569479,40.5943413060081,-73.2822599435184,6.63928815879535,6.22587268993834,2005.22587268994,2005.6392881588,3.35399718719853,0.413415468859966
63,96,40.0649852948408,-73.6039735709129,40.1711516760763,-73.6459766444823,6.77344284736478,5.33333333333326,2004.33333333333,2005.77344284736,12.3479337995322,1.44010951402993
150,181,40.449180370912,-74.2304573986241,40.4485972263775,-74.2386121262252,6.83915126625607,6.78439425051329,2005.78439425051,2005.83915126626,0.693877725799911,0.0547570157498285
65,87,40.2668594760508,-73.5354765289728,40.3221706530834,-73.6053309878867,7.11841204654343,5.02395619438744,2004.02395619439,2006.11841204654,8.54956854906491,2.09445585215008
150,180,40.449180370912,-74.2304573986241,40.6045907224248,-74.3306326622283,7.8247775496236,6.78439425051329,2005.78439425051,2006.82477754962,19.2658406692981,1.04038329910986
180,264,40.6045907224248,-74.3306326622283,40.5890556971792,-74.3281835441715,7.9233401779602,7.8247775496236,2006.82477754962,2006.92334017796,1.74176593267738,0.0985626283400052
283,324,40.645944519203,-74.5393733229667,40.5980429029706,-74.5335587144713,8.62696783025331,8.37234770705004,2007.37234770705,2007.62696783025,5.35517932308604,0.254620123199857
410,443,40.4492836103215,-73.3072516482332,40.408554370874,-73.2646052690911,9.63723477070494,9.31964407939768,2008.3196440794,2008.6372347707,5.79815766270673,0.317590691299984
523,527,38.4588165015131,-70.0211882484424,38.3916445870822,-70.0721197679247,10.2039698836413,9.92744695414103,2008.92744695414,2009.20396988364,8.69761978144235,0.276522929500061
645,665,40.7156723404102,-74.3265084899818,40.7460432256376,-74.3709548935018,11.7125256673512,10.9158110882956,2009.9158110883,2010.71252566735,5.04873351467118,0.796714579050104
1025,1307,38.9938866974794,-75.0180556483888,38.990717379925,-75.0073172516035,14.2258726899383,14.1629021218343,2013.16290212183,2013.22587268994,0.993865874929321,0.062970568109904
1203,1206,41.7507147280555,-71.8500083182226,41.8170164323035,-71.804516936604,14.485968514716,13.7522245037646,2012.75222450376,2013.48596851472,8.29087708519611,0.733744010959981
1236,1330,39.9737721807843,-74.2247000363653,40.0064840580833,-74.2238054162791,14.5900068446269,14.2258726899383,2013.22587268994,2013.59000684463,3.64241213893617,0.364134154689964
1203,1207,41.7507147280555,-71.8500083182226,41.557938794601,-71.9084011480919,15.0937713894593,13.7522245037646,2012.75222450376,2014.09377138946,22.0033166604061,1.34154688569993
1774,2976,39.7776245895579,-75.1439456073767,39.7892942987518,-75.1440799817507,17.9520876112251,15.4934976043805,2014.49349760438,2016.95208761123,NA,2.45859000684982
209,267,42.5201196870373,-78.0147790626773,39.8000058894972,-75.0883441287673,9.40725530458599,7.29089664613275,2006.29089664613,2008.40725530459,185.438447305384,2.11635865846006
264,283,40.5890556971792,-74.3281835441715,40.645944519203,-74.5393733229667,8.37234770705004,7.9233401779602,2006.92334017796,2007.37234770705,4.03569838902454,0.449007529090068
324,380,40.5980429029706,-74.5335587144713,40.5932048421708,-74.5002449652848,8.80492813141677,8.62696783025331,2007.62696783025,2007.80492813142,0.891660999999079,0.17796030117006
324,387,40.5980429029706,-74.5335587144713,40.5568894643982,-74.520963553468,9.33059548254619,8.62696783025331,2007.62696783025,2008.33059548255,2.14367913424067,0.703627652300156
87,391,40.3221706530834,-73.6053309878867,40.1119559042557,-73.5100986758745,9.79055441478431,7.11841204654343,2006.11841204654,2008.79055441478,20.9236603531219,2.67214236823997
280,480,40.5810495846148,-73.8869878998951,40.3847146312768,-74.0061057802853,10.3107460643396,8.26283367556471,2007.26283367556,2009.31074606434,6.80416254229193,2.04791238878011
287,511,40.1317079856644,-70.6837147202314,40.0489527429328,-70.4346987385313,10.5242984257359,8.57494866529782,2007.5749486653,2009.52429842574,16.1889771401706,1.94934976043987
267,550,39.8000058894972,-75.0883441287673,39.6136316143597,-74.7037064334287,11.0116358658454,9.40725530458599,2008.40725530459,2010.01163586585,23.283646109027,1.60438056125986
480,577,40.3847146312768,-74.0061057802853,40.2308041142776,-74.1195244532953,10.9103353867215,10.3107460643396,2009.31074606434,2009.91033538672,0.788626039688246,0.59958932237987
387,634,40.5568894643982,-74.520963553468,40.1257718065851,-73.9671786779942,11.3018480492813,9.33059548254619,2008.33059548255,2010.30184804928,26.9241427198325,1.97125256672985
550,745,39.6136316143597,-74.7037064334287,42.3714866228984,-73.4827932613778,15.3620807665982,11.0116358658454,2010.01163586585,2014.3620807666,0.575152900865691,4.35044490075006
960,1164,42.4678430790992,-71.3243537480803,42.4254613815845,-71.3708235366832,13.5934291581109,13.3004791238877,2012.30047912389,2012.59342915811,6.65106807230004,0.292950034219984
1168,1259,38.1130387340481,-69.9302685975469,37.9964971783561,-69.9282829984866,15.9178644763861,13.8617385352497,2012.86173853525,2014.91786447639,4.7196869858361,2.05612594113995
822,1280,40.4334938018545,-70.0615300394093,40.044240424927,-71.947583916577,16.2354551676933,13.388090349076,2012.38809034908,2015.23545516769,2.21992466539466,2.84736481861
21,49,40.8390617051995,-73.6021392977012,41.4328926860716,-76.0951524894796,4.03559206023283,2.28062970568112,2001.28062970568,2003.03559206023,7.00440455903127,1.75496235455012
21,98,40.8390617051995,-73.6021392977012,39.0406323168166,-74.1537097354188,7.72073921971241,2.28062970568112,2001.28062970568,2006.72073921971,2.51809053342117,5.44010951402993
18,40,40.8286569528719,-73.5787689415002,40.5111436913496,-73.5176456336005,3.34017796030116,1.98220396988359,2000.98220396988,2002.3401779603,36.8431607741593,1.35797399042008
